symbol,city,administrative,population,foundation,area_km2
gerb.png,Авдіївка,Донецька область,37 210,1778,29.00
Almazna gerb.jpg,Алмазна,Луганська область,5 061,1870,1.33
COA Alupka Yaltynska Crimea.svg,Алупка,Автономна Республіка Крим,9 018,X ст.,4.00
COA Alushta.svg,Алушта,Автономна Республіка Крим,31 440,V ст.,7.00
Coat of Arms of Alchevsk.svg,Алчевськ,Луганська область,119 193,1895,50.00
Amvrosiyivka gerb.png,Амвросіївка,Донецька область,22 130,1869,19.40
Ananyiv big gerb.png,Ананьїв,Одеська область,9 476,1753,5.00
Coat of Arms of Andrushivka.png,Андрушівка,Житомирська область,9 890,1683,6.80
Coat of Arms of Antraczyt.png,Антрацит,Луганська область,63 698,1895,61.30
Coat of arms of Apostolove.gif,Апостолове,Дніпропетровська область,16 439,1793,15.83
COA Armiansk Krym.svg,Армянськ,Автономна Республіка Крим,23 869,XVIII ст.,16.20
Artsyz city gerb new.png,Арциз,Одеська область,16 370,1816,118.00
Герб Балаклеи.png,Балаклія,Харківська область,32 408,1663,16.30
Balta coat of arms new official.png,Балта,Одеська область,19 962,1797,23.00
Barcoatofarms.png,Бар,Вінницька область,17 284,XIV ст.,5.95
Baranivka s.png,Баранівка,Житомирська область,12 584,1566,77.60
Герб Барвенково.png,Барвінкове,Харківська область,12 998,1653,22.10
Baturyn gerb.png,Батурин,Чернігівська область,3 066,1625,7.00
Bahmach gerb.svg,Бахмач,Чернігівська область,20 332,XIX ст.,18.90
Coat of Arms of Bakhmut.svg,Бахмут,Донецька область,82 916,1571,41.60
COA Bakhchysarai.svg,Бахчисарай,Автономна Республіка Крим,27 549,1502,55.00
Coats of arms of Bashtanka.png,Баштанка,Миколаївська область,13 146,1806,17.14
Coat of Arms Belz.png,Белз,Львівська область,2 478,1030 ,5.85
Berdychiv gerb.png,Бердичів,Житомирська область,87 575,1430,35.33
Berdiansk coa.png,Бердянськ,Запорізька область,121 692,1827,82.00
Coat of Arms of Beregove.png,Берегове,Закарпатська область,26 735,1063,19.00
Coat of Arms of Berezhany.svg,Бережани,Тернопільська область,17 617,1375,12.00
Coat of Arms of Berezan.svg,Березань,Київська область,17 367,1616 ,32.90
Bereziwskiy rayon coat.png,Березівка,Одеська область,9 481,1802,34.50
Berezne.png,Березне,Рівненська область,13 669,1584 ,3.50
Berestechko s.png,Берестечко,Волинська область,1 904,1445,9.80
Beryslav gerb.png,Берислав,Херсонська область,15 455,1784,9.00
Bershad coat of arms (UHT).svg,Бершадь,Вінницька область,13 336,1459 ,7.10
Coat of Arms Bibrka.png,Бібрка,Львівська область,3 980,1211 ,5.14
Bila Tserkva gerb.svg,Біла Церква,Київська область,200 131,1032,67.80
COA of Bilhorod-Dnistrovskyi.png,Білгород-Дністровський,Одеська область,51 890,498 до н. е.,31.00
Belick coa.gif,Білицьке,Донецька область,10 093,1909,2.00
COA Bilohirsk Krym.svg,Білогірськ,Автономна Республіка Крим,18 790,XV ст.,5.40
Belozerske gerb.png,Білозерське,Донецька область,17 868,1913,2.50
Bilopillya 2016 gerb.png,Білопілля,Сумська область,18 384,XI ст.,23.10
Bilyayivka coat of arms.svg,Біляївка,Одеська область,14 294,1792,14.50
Coat of arms of Blahovishchenske Raion in Kirovohrad Oblast.png,Благовіщенське,Кіровоградська область,7 526,1870,7.00
Coat of Arms Bobrynets.png,Бобринець,Кіровоградська область,12 300,1767,18.13
UKR Бобро́вицький райо́н COA.svg,Бобровиця,Чернігівська область,11 916,XI ст.,18.90
Coat of Arms of Bohodukhiv.png,Богодухів,Харківська область,18 224,1662,16.20
Gerb-boguslav.png,Богуслав,Київська область,17 135,1032,71.00
Bokovo-Khrustalne gerb.jpg,Боково-Хрустальне,Луганська область,14 773,1954,28.00
Bolgrad gerb new.png,Болград,Одеська область,17 353,1821,94.00
Coat of arms of Bolekhiv.png,Болехів,Івано-Франківська область,10 633,1371 ,36.70
Borzna gerb.png,Борзна,Чернігівська область,11 707,XVI ст.,107.80
Coat of Arms of Boryslav.svg,Борислав,Львівська область,38 122,1387,37.00
Coat of Arms Boryspil.svg,Бориспіль,Київська область,53 975,1015 ,37.00
Borschiw s.png,Борщів,Тернопільська область,11 382,1456,3.00
Boyarka gerb.png,Боярка,Київська область,35 968,XVI ст.,13.00
Brovary gerb new.PNG,Бровари,Київська область,86 839,1628 ,34.00
Броди герб.png,Броди,Львівська область,23 239,1084,8.67
Coat of Arms of Bryanka.gif,Брянка,Луганська область,54 767,1696,63.50
Bunhe gerb.gif,Бунге,Донецька область,17 813,1908,5.40
Gerb-buryny.png,Буринь,Сумська область,11 678,XIV ст.,16.70
Coat of Arms of Burshtyn.svg,Бурштин,Івано-Франківська область,15 298,1596,32.70
Busk gerb.png,Буськ,Львівська область,8 673,1097,3.85
Coat of Arms of Bucha.png,Буча,Київська область,28 533,1630,26.57
Coat of Arms Buchach.PNG,Бучач,Тернопільська область,12 549,1260 ,10.00
Герб города Валки (1781).png,Валки,Харківська область,10 381,1646,13.00
Coat of Arms of Varash.svg,Вараш,Рівненська область,38 830,1973,11.30
Coat of Arms of Vasylivka.png,Василівка,Запорізька область,15 592,1784,10.20
Coat of arms of Vasylkiv.png,Васильків,Київська область,39 722,998,21.00
Vatutine gerb.png,Ватутіне,Черкаська область,20 156,1947,10.90
Coats of arms of Vashkivtsi (Ukraine).png,Вашківці,Чернівецька область,5 987,1430-ті ,6.80
POL Mosty Wielkie COA.svg,Великі Мости,Львівська область,5 925,1472,7.91
Verkhivtseve coat.svg,Верхівцеве,Дніпропетровська область,10 142,1884,14.00
Coat of Arms of Verkhnodniprovsk.svg,Верхньодніпровськ,Дніпропетровська область,16 976,1780,10.00
Vygnytsa city gerb.png,Вижниця,Чернівецька область,5 021,1158,2.70
Vilkovo emblem.png,Вилкове,Одеська область,9 260,1762,3.50
Coat of Arms of Vynnyky Lviv Oblast.svg,Винники,Львівська область,13 654,1368 ,6.70
Coat of Arms of Vynohradiv.jpg,Виноградів,Закарпатська область,25 760,1262,32.10
Герб Вишгорода.png,Вишгород,Київська область,22 933,946,8.70
Gerb vishneve 0317.png,Вишневе,Київська область,34 465,1887,25.20
Coat of Arms of Vilnohirsk.svg,Вільногірськ,Дніпропетровська область,23 782,1956,10.00
Coat of arms Vilnyansk.PNG,Вільнянськ,Запорізька область,16 522,1840,4.20
Vinnytsya gerb.png,Вінниця,Вінницька область,356 665,1355,113.20
Герб Волчанска.png,Вовчанськ,Харківська область,20 695,1780,70.00
Chervonopartyzansk gerb.png,Вознесенівка,Луганська область,17 680,1947,6.90
Voznesensk new gerb.png,Вознесенськ,Миколаївська область,42 634,1795,22.60
Coat of Arms of Volnovakha 1999.png,Волноваха,Донецька область,24 647,1881,11.24
Coat of Arms of Volodymyr-Volynsky.png,Володимир-Волинський,Волинська область,38 256,X ст.,16.00
Volochisk gerb.png,Волочиськ,Хмельницька область,20 958,1463 ,14.60
Vorozhba gerb.png,Ворожба,Сумська область,8 384,1894,14.80
Vuglegirsk gerb.png,Вуглегірськ,Донецька область,10 309,1879,7.30
Coat of Arms of Vuhledar.svg,Вугледар,Донецька область,17 440,1964,5.30
Hadyach gerb.png,Гадяч,Полтавська область,22 698,1533,17.80
COA of Haivoron.png,Гайворон,Кіровоградська область,16 126,1796,57.10
Coat of Arms of Haisyn.PNG,Гайсин,Вінницька область,25 640,1545 ,18.26
COA of Halych.svg,Галич,Івано-Франківська область,6 495,898 ,24.67
Henichesk gerb.png,Генічеськ,Херсонська область,21 793,1784,6.00
Interbelic Herta CoA.png,Герца,Чернівецька область,2 068,1437,3.20
Hirnyk gerb.gif,Гірник,Донецька область,14 207,1938,5.10
Hirske gerb.jpg,Гірське,Луганська область,11 473,1898,14.00
Coat Of Arms of Hlyniany.png,Глиняни,Львівська область,3 378,1379,5.45
Hlobyne gerb.png,Глобине,Полтавська область,12 902,1737 ,17.00
Hlukhiv gerb.png,Глухів,Сумська область,35 768,992 ,83.74
Hnivan gerb.png,Гнівань,Вінницька область,12 832,1629,14.75
Coat of Arms of Hola Prystan.svg,Гола Пристань,Херсонська область,16 028,1709,9.00
Kirovsk lg gerb.png,Голубівка,Луганська область,35 199,1764,35.00
Coat of Arms of Horishni Plavni.svg,Горішні Плавні,Полтавська область,51 740,1960,111.00
Gorlivka gerb.png,Горлівка,Донецька область,292 250,1779,422.00
COA of Horodenka.png,Городенка,Івано-Франківська область,9 794,1195,56.00
Герб Городища.jpg,Городище,Черкаська область,15 645,1050,21.70
COA of Horodnia (in 1782).gif,Городня,Чернігівська область,14 043,XVI ст.,12.20
COA of Horodok in Lviv Oblast.png,Городок,Львівська область,16 082,XI ст.,30.00
Coat of Arms of Horodok (Khmelnytskyi Oblast).png,Городок,Хмельницька область,17 746,1362,30.00
UKR Horochiw COA.png,Горохів,Волинська область,9 015,1240,11.00
Coat of arms of Hrebinka.jpg,Гребінка,Полтавська область,11 662,1895,9.00
Coats of arms of Hulaypole.svg,Гуляйполе,Запорізька область,17 077,1770-ті,23.10
Gerb-gor-debalcevo.gif,Дебальцеве,Донецька область,30 246,1878,24.30
Coat of arms Derazhya (Soviet).PNG,Деражня,Хмельницька область,10 446,1431,17.50
Герб Дергачей.png,Дергачі,Харківська область,20 258,1660,191.00
Dzhankoy-COA.png,Джанкой,Автономна Республіка Крим,43 343,1855,26.00
Coat of arms of Dnipro.svg,Дніпро,Дніпропетровська область,1 065 008,1776,415.00
Gerb dnipropydne.png,Дніпрорудне,Запорізька область,21 054,1961,7.80
Dobromyl coat of arms (UHT).svg,Добромиль,Львівська область,4 976,1374 ,5.00
Dobropillya gerb.png,Добропілля,Донецька область,35 638,1840,11.90
Coat of Arms of Dovzhansk Luhansk Oblast.gif,Довжанськ,Луганська область,72 531,1938,83.84
Coat of arms of Dokuchaievsk.gif,Докучаєвськ,Донецька область,24 383,1912,11.90
Coat of Arms of Dolyna.svg,Долина,Івано-Франківська область,20 906,979,27.00
Wappen Dolynska.png,Долинська,Кіровоградська область,18 768,1873,12.13
Greater Coat of Arms of Donetsk (1995).svg,Донецьк,Донецька область,1 016 194,1869,358.00
Coat of Arms of Drohobych.svg,Дрогобич,Львівська область,79 119,1091,44.50
Druzhba gerb.png,Дружба,Сумська область,5 726,XVII ст.,8.50
Druzhkovka gerb.png,Дружківка,Донецька область,64 557,1781,36.00
Дубляни герб.png,Дубляни,Львівська область,8 469,1468,5.00
Coat of arms Dubno.svg,Дубно,Рівненська область,39 146,1100 ,27.00
Dombrv s.png,Дубровиця,Рівненська область,9 644,1005 ,8.90
Dunaivtsi modern COA.png,Дунаївці,Хмельницька область,16 448,1403 ,13.00
Coat of Arms Enerhodar.png,Енергодар,Запорізька область,56 242,1970,63.50
COA Yevpatoriia Crimea Ukraine.svg,Євпаторія,Автономна Республіка Крим,105 915,497,222.70
Coat of Arms of Yenakiieve.svg,Єнакієве,Донецька область,103 997,1898,42.50
Zhashkiv gerb new.png,Жашків,Черкаська область,15 853,1636,130.00
Zhdanivka gerb.png,Жданівка,Донецька область,13 688,1924,2.00
Velukuy gerb Zhydachiv.jpg,Жидачів,Львівська область,11 798,1164,13.00
Coat of Arms of Zhytomyr.svg,Житомир,Житомирська область,284 236,884,61.00
Coat of arms zhmerynka.PNG,Жмеринка,Вінницька область,37 349,XVIII ст.,18.26
Zhovkva01.png,Жовква,Львівська область,13 474,1597,7.60
Coat of Arms of Zhovti Vody.svg,Жовті Води,Дніпропетровська область,53 582,1895,33.25
Zavodske gerb.png,Заводське,Полтавська область,9 024,1928,13.00
Zalizne gerb.gif,Залізне,Донецька область,6 725,1894,7.00
POL Zaleszczyki COA.svg,Заліщики,Тернопільська область,10 125,1340,7.00
Герб Запорожья 2003 года.svg,Запоріжжя,Запорізька область,815 256,1770,331.00
Zastav s.png,Заставна,Чернівецька область,8 866,1589,9.00
Zbarag s.png,Збараж,Тернопільська область,13 228,1211,7.00
Zboriv gerb.png,Зборів,Тернопільська область,7 436,1241,3.00
Zvenyhorodka gerb.png,Звенигородка,Черкаська область,19 901,1394,20.80
Zdolbuniv COA.png,Здолбунів,Рівненська область,24 612,1497 ,12.50
Герб-Зеленодольськ.jpg,Зеленодольськ,Дніпропетровська область,14 792,1961,16.60
Zimogirrya gerb.png,Зимогір'я,Луганська область,11 295,1645,8.56
Zinkiv gerb.png,Зіньків,Полтавська область,10 577,1604,11.00
Герб Змиева (1803).png,Зміїв,Харківська область,17 063,1604,55.80
Coat of Arms of Znamyanka.png,Знам'янка,Кіровоградська область,29 412,1869,14.80
Zolote gerb.png,Золоте,Луганська область,17 836,1903,24.90
Coat of Arms of Zolotonosha.svg,Золотоноша,Черкаська область,28 793,1576,21.65
Zolochiv COA.PNG,Золочів,Львівська область,23 481,1424 ,11.65
Zorynsk gerb.jpg,Зоринськ,Луганська область,8 838,1930,9.00
COA of Zuhres.png,Зугрес,Донецька область,19 859,1929,14.50
Ivano-Frankivsk Coat of Arms.png,Івано-Франківськ,Івано-Франківська область,218 359,1662,83.70
Izmayil COA 2016.svg,Ізмаїл,Одеська область,84 815,1812,53.60
Coat of Arms of Izium.svg,Ізюм,Харківська область,56 114,1681,43.60
Coat of arms of Iziaslav.png,Ізяслав,Хмельницька область,18 444,1390 ,23.91
Illinci coat.gif,Іллінці,Вінницька область,11 186,1440,10.87
Ilovaysk.svg,Іловайськ,Донецька область,17 620,1869,10.80
COA Inkerman Sevastopol.svg,Інкерман,м. Севастополь міськрада,10 628,XIV ст.,2.00
Irmino1 gerb.gif,Ірміно,Луганська область,13 053,1808,19.00
Irpin gerb.png,Ірпінь,Київська область,40 593,1903,110.83
Irshava.png,Іршава,Закарпатська область,9 515,1341,15.80
Coat of Arms of Ichnyanskiy raion.svg,Ічня,Чернігівська область,12 780,XIV ст.,16.16
Kagarlyk gerb.png,Кагарлик,Київська область,13 757,1142 ,21.00
Stahanov coa.png,Кадіївка,Луганська область,90 152,XIX ст.,91.80
Герб міста Калинівки.png,Калинівка,Вінницька область,20 061,XVIII ст.,9.80
Coat of Arms of Kalush.svg,Калуш,Івано-Франківська область,67 902,1437,64.53
Gerb koms.jpg,Кальміуське,Донецька область,12 813,1933,11.90
Герб-Камінь-Каширський.jpg,Камінь-Каширський,Волинська область,10 818,XIII ст.,7.64
COA Kamjantec-Podilsky.svg,Кам'янець-Подільський,Хмельницька область,99 610,XII ст.,27.90
Kam'yanka gerb.png,Кам'янка,Черкаська область,15 109,XVII ст.,15.23
Coat of Arms of Kamianka-Buzka.svg,Кам'янка-Бузька,Львівська область,11 674,1411 ,8.63
Kamyanka Dniprovska gerb.png,Кам'янка-Дніпровська,Запорізька область,15 522,1786,21.00
Coat of Arms of Kamianske.png,Кам'янське,Дніпропетровська область,255 841,1750,138.00
KanivCOA.png,Канів,Черкаська область,26 657,1078 ,17.42
Karlivka.png,Карлівка,Полтавська область,17 995,1711,16.00
COA of Kakhovka.png,Каховка,Херсонська область,38 238,1791,8.30
Kerch coat.svg,Керч,Автономна Республіка Крим,157 007,530 до н. е.,108.00
COA of Kyiv Kurovskyi.svg,Київ,м. Київ міськрада,2 611 327,482,847.66
Coat of Arms of Artemivsk (Luhansk Oblast).png,Кипуче,Луганська область,9 097,1910,19.20
Kiverci gerb.png,Ківерці,Волинська область,16 678,1870,8.48
Kilia.png,Кілія,Одеська область,22 594,862,19.50
Kitsman herb.png,Кіцмань,Чернівецька область,7 608,XV ст.,8.60
Kobelj s.png,Кобеляки,Полтавська область,12 076,1620,15.00
Coat of Arms of Kovel.svg,Ковель,Волинська область,66 401,1310,47.30
Kodima gerb.png,Кодима,Одеська область,9 634,1754,10.53
Kozjatin gerb.png,Козятин,Вінницька область,26 635,1734,20.10
Kolomyia.gerb.gif,Коломия,Івано-Франківська область,61 989,1241,41.10
Комарно герб.png,Комарно,Львівська область,3 994,1471 ,7.30
Герб міста Конотоп.svg,Конотоп,Сумська область,92 657,XVII ст.,43.78
Kopychyn1.gif,Копичинці,Тернопільська область,7 036,1443,8.12
COA Kopets.png,Корець,Рівненська область,8 649,1150,6.00
Korosten misto gerb.png,Коростень,Житомирська область,66 669,705,42.31
Korostyshiv coat of arms.svg,Коростишів,Житомирська область,26 068,1495 ,9.74
Korsun-Shevchenkivskyi COA.png,Корсунь-Шевченківський,Черкаська область,19 311,1032,118.65
Kuryukivka gerb.png,Корюківка,Чернігівська область,14 318,1657,22.00
Kosów COA.png,Косів,Івано-Франківська область,8 301,1424,11.38
Kostopil coat of arms.png,Костопіль,Рівненська область,30 467,XVIII ст.,63.73
Costyantynivka gerb.png,Костянтинівка,Донецька область,95 111,1870,66.04
Kramatorsk gerb.png,Краматорськ,Донецька область,181 025,1868,77.36
Krasyliv gerb.png,Красилів,Хмельницька область,20 580,1444 ,28.00
Krasnohorivka gerb.gif,Красногорівка,Донецька область,16 714,1870-ті,11.00
Герб Краснограда (Small).png,Красноград,Харківська область,22 670,1731,39.78
COA Krasnoperekopsk.svg,Красноперекопськ (Яни Капу),Автономна Республіка Крим,31 023,1932,22.42
Coat of Arms of Kremenets.svg,Кременець,Тернопільська область,22 051,1226 ,18.14
Coat of Arms of Kremenchuk.svg,Кременчук,Полтавська область,234 073,1571,92.00
Kreminna gerb.png,Кремінна,Луганська область,24 447,1679,15.72
Coat of Arms of Kryvyy Rih.png,Кривий Ріг,Дніпропетровська область,668 980,1775,410.00
Krolevets herb.png,Кролевець,Сумська область,25 183,1601,34.54
Coat of Arms of Kropyvnytskyi.png,Кропивницький,Кіровоградська область,254 103,1754,103.00
Kupyansk-herb.png,Куп'янськ,Харківська область,32 449,1655,33.33
Coat of arms of Kurakhove.png,Курахове,Донецька область,21 479,1936,24.00
Ladyzhyn gerb.png,Ладижин,Вінницька область,22 219,1260,9.00
Emblem-Lanivtsi-12072017.png,Ланівці,Тернопільська область,8 680,1444,15.00
Lebedyn gerb.png,Лебедин,Сумська область,28 948,1654,27.40
