symbol,city,administrative,population,foundation,area_km2
Kr lym s.png,Лиман,Донецька область,28 172,1667,26.21
Coat of Arms Lypovets.png,Липовець,Вінницька область,9 406,1545 ,10.33
Coat of Arms of Lysychansk.svg,Лисичанськ,Луганська область,115 229,1710,95.64
UKR Лозова́ COA.gif,Лозова,Харківська область,64 041,1869,19.60
Lohvytsya gerb.png,Лохвиця,Полтавська область,12 389,1320 ,30.88
Lubny coat of arms.png,Лубни,Полтавська область,52 572,988,45.60
Coat of arms of Luhansk.svg,Луганськ,Луганська область,463 097,1795,286.20
Герб Лутугино.png,Лутугине,Луганська область,18 833,1897,5.00
Herb Lutsk.svg,Луцьк,Волинська область,208 816,1085,42.00
Великий герб Львова.png,Львів,Львівська область,732 818,1256 ,182.00
Герб Любомля.png,Любомль,Волинська область,10 395,1287,12.00
GerbLubotina.jpg,Люботин,Харківська область,24 173,1650,31.10
Герб Макеевки (1690).jpg,Макіївка,Донецька область,389 589,1690,426.00
Mala vyska s.png,Мала Виска,Кіровоградська область,13 132,1752,12.10
Malyn gerb.png,Малин,Житомирська область,28 113,891 ,60.90
Marganec gerb.png,Марганець,Дніпропетровська область,49 592,1937,37.00
Mariupol gerb.png,Маріуполь,Донецька область,492 176,1778,134.70
Marinka gerb.jpg,Мар'їнка,Донецька область,10 722,1844,13.74
Melitopol COA.png,Мелітополь,Запорізька область,160 657,1784,49.66
Mena gerb.png,Мена,Чернігівська область,12 940,1408 ,9.95
Merefa gerb.png,Мерефа,Харківська область,25 018,1938,71.00
Миколаїв —Львів герб.png,Миколаїв,Львівська область,14 801,1570,5.00
Coat of arms of Nikolayev.svg,Миколаїв,Миколаївська область,514 136,1789,260.00
Nikolaevka city coa.png,Миколаївка,Донецька область,16 620,XVIII ст.,6.50
UKR COA of Myrhorod.svg,Миргород,Полтавська область,42 886,XII ст.,19.00
Myrnohrad gerb big.png,Мирноград,Донецька область,54 787,1911,23.00
Mironivka gerb.png,Миронівка,Київська область,13 368,XVII ст.,11.50
Miusynsk gerb.jpg,Міусинськ,Луганська область,6 029,1887,18.10
Mohyliv coat of arms.png,Могилів-Подільський,Вінницька область,32 853,1595,21.63
Coat of Arms of Molodogvardijsk.png,Молодогвардійськ,Луганська область,25 528,1954,28.80
Molochansk gerb.png,Молочанськ,Запорізька область,7 964,1803,8.50
COA of Monastyryska.png,Монастириська,Тернопільська область,6 344,1454,11.00
Monastyryshskiy rayon gerb.png,Монастирище,Черкаська область,9 463,1050,5.51
Coat of Arms of Morshyn.svg,Моршин,Львівська область,6 482,1482,2.22
Герб Моспино.jpg,Моспине,Донецька область,11 736,1800,12.00
Мостиська герб.png,Мостиська,Львівська область,9 150,1244,12.80
Mukachevo gerb.png,Мукачево,Закарпатська область,82 346,896,27.90
Nadvirna COA.png,Надвірна,Івано-Франківська область,20 932,1589,25.53
Nemyriv gerb.png,Немирів,Вінницька область,12 082,1506,11.00
Netishyn Coat.png,Нетішин,Хмельницька область,34 358,1542 ,24.67
Nizhyn-COA.jpg,Ніжин,Чернігівська область,76 625,1078 ,50.50
Nikopol city gerb.png,Нікополь,Дніпропетровська область,136 280,1782,50.00
Coat of Arms of Nova Kakhovka.png,Нова Каховка,Херсонська область,52 137,1952,22.70
Nova odesa gerb.png,Нова Одеса,Миколаївська область,14 070,1776,20.65
Novhorod-Siverskiy herb.png,Новгород-Сіверський,Чернігівська область,15 175,1044,11.81
COA of Novyj Buh.png,Новий Буг,Миколаївська область,16 250,1810,12.00
Novyj kalyniv gerb.png,Новий Калинів,Львівська область,3 582,1951,2.10
Coat of Arms of Novyi Rozdil.svg,Новий Розділ,Львівська область,28 227,1953,23.60
Novazv s.png,Новоазовськ,Донецька область,12 702,1849,8.00
Coat of Arms of Novovolynsk.svg,Нововолинськ,Волинська область,53 838,1951,20.00
Coat of arms of Novohrad-Volynskyi.png,Новоград-Волинський,Житомирська область,56 259,1257,26.67
Novohrodivka gerb.png,Новогродівка,Донецька область,17 473,1939,6.00
Coat of Arms of Novodnistrovsk.svg,Новодністровськ,Чернівецька область,10 342,1973,7.10
Novodruzhesk gerb.jpg,Новодружеськ,Луганська область,9 025,1935,14.00
Novomyrhorod gerb.png,Новомиргород,Кіровоградська область,13 220,1740,88.58
Coat of Arms of Novomoskovsk.svg,Новомосковськ,Дніпропетровська область,72 439,1672,36.00
Coat of arms of Novoselytsia.png,Новоселиця,Чернівецька область,8 400,1456,6.47
Novoukrainka h.png,Новоукраїнка,Кіровоградська область,19 353,1769,20.60
Novoyavorivsk.svg,Новояворівськ,Львівська область,26 483,1965,2.03
Nosivka new gerb.gif,Носівка,Чернігівська область,15 966,1147 ,26.85
Obukhiv gerb.png,Обухів,Київська область,32 776,1362,24.20
Ovruch gerb.png,Овруч,Житомирська область,17 031,977,9.00
Coat of Arms of Odessa.svg,Одеса,Одеська область,1 029 049,1794,162.42
COA of Olevsk.png,Олевськ,10.25
Oleksandrivsk lg gerb new.png,Олександрівськ,Луганська область,7 045,1772,10.40
Coat of Arms of Oleksandriia.gif,Олександрія,Кіровоградська область,93 357,1754 ,55.00
Oleshky herb.png,Олешки,Херсонська область,24 123,1084,60.50
Orikhiv city coa.PNG,Оріхів,Запорізька область,17 955,1783,10.00
Герб м.Остер.png,Остер,Чернігівська область,7 194,1098 ,76.00
Coat of Arms of Ostroh.svg,Острог,Рівненська область,14 801,1100 ,10.90
Okhtyrka-COA.png,Охтирка,Сумська область,50 399,1641,31.86
Ochakiv gerb.png,Очаків,Миколаївська область,16 929,1415,12.49
Coat of arms of Pavlohrad.png,Павлоград,Дніпропетровська область,118 816,1779,59.30
PervomayskUA.svg,Первомайськ,Луганська область,43 082,1765,8.90
Pervomaisk gerb.png,Первомайськ,Миколаївська область,70 170,1676,25.14
1may har gerb.png,Первомайський,Харківська область,32 523,1869,30.80
Pereval.png,Перевальськ,Луганська область,29 665,1902,30.00
Перемишляни герб.png,Перемишляни,Львівська область,7 565,1437,4.65
Perech s.png,Перечин,Закарпатська область,7 083,1427,7.45
Pereshcepyne gerb.png,Перещепине,Дніпропетровська область,10 041,XVII ст.,12.91
Coat of Arms Pereyaslav.PNG,Переяслав-Хмельницький,Київська область,31 634,907 ,32.00
Coat of Arms of Pershotravensk.svg,Першотравенськ,Дніпропетровська область,29 140,1954,3.90
Petr-krasonos gerb.png,Петрово-Красносілля,Луганська область,15 478,1790,23.21
Pyratyn coat.png,Пирятин,Полтавська область,16 664,1154,72.28
Pivdenne hr gerb.png,Південне,Харківська область,8 516,1906,16.93
COA of Pidhaitsi.png,Підгайці,Тернопільська область,3 280,1015,3.14
Pidgorodne gerb.png,Підгородне,Дніпропетровська область,17 763,1600-ті,35.50
Pohrebysche-Vinnytsa-Ukraine-Coat-of-Arms.PNG,Погребище,Вінницька область,10 754,1148 ,8.70
Podilsk coat of arms.png,Подільськ,Одеська область,40 718,1779,25.44
Pokrov COA.png,Покров,Дніпропетровська область,44 834,1883,26.00
Pokrovsk gerb.png,Покровськ,Донецька область,69 154,1875,29.57
Pologi city coa.PNG,Пологи,Запорізька область,22 206,1887,16.00
Polonne-gerb.png,Полонне,Хмельницька область,23 211,996 ,23.53
Poltava coat.svg,Полтава,Полтавська область,317 998,899,103.00
Pomichna gerb.PNG,Помічна,Кіровоградська область,10 946,1868,8.15
Герб Попасной.png,Попасна,Луганська область,25 951,1878,29.00
Pochaiv gerb.png,Почаїв,Тернопільська область,8 240,1450 ,44.00
Герб города Приволье.gif,Привілля,Луганська область,9 004,1695,6.00
Прилуки-герб.png,Прилуки,Чернігівська область,64 861,1085 ,42.00
Primorsk city coa.png,Приморськ,Запорізька область,12 973,1800,25.00
Coat of Arms of Pripyat.svg,Прип'ять,Київська область,0,1970,8.00
Pustomyty gerb.png,Пустомити,Львівська область,9 798,1441,13.40
Герб Путивля.png,Путивль,Сумська область,17 354,1146 ,10.51
Pyatyhatky gerb.png,П'ятихатки,Дніпропетровська область,20 563,1886,18.38
Coat of Arms of Rava-Rus'ka.png,Рава-Руська,Львівська область,8 070,1455,8.50
Радехів герб.png,Радехів,Львівська область,9 230,1494 ,16.26
COA Radvilov.PNG,Радивилів,Рівненська область,10 311,1564 ,6.40
Radomyshl herb.png,Радомишль,Житомирська область,15 326,1150,6.50
Rahiv gerb.png,Рахів,Закарпатська область,15 241,1447,5.70
Reni gerb.png,Рені,Одеська область,20 481,1821,39.30
Reshetylivka gerb.gif,Решетилівка,9.00
Rzhischiv gerb.svg,Ржищів,Київська область,8 447,1151,35.60
Coat of arms Rivne.svg,Рівне,Рівненська область,248 813,1283 ,63.00
Coat of Arms of Rovenki.gif,Ровеньки,Луганська область,53 725,1705,21.70
Rohatyn gerb.png,Рогатин,Івано-Франківська область,8 607,1184,15.00
Rodynske new gerb.png,Родинське,Донецька область,11 996,1950,6.70
Roghysche s.gif,Рожище,Волинська область,13 636,1377,10.00
Rozdilna coat of arms.png,Роздільна,Одеська область,17 754,1863,7.20
COA Romny Sumska Ukraine.svg,Ромни,Сумська область,50 448,1096 ,26.70
Rubezhnoe gerb.png,Рубіжне,Луганська область,65 322,1895,33.76
H1RUDKY.jpg,Рудки,Львівська область,4 942,1472,3.80
COA Saky Crimea Ukraine.svg,Саки,Автономна Республіка Крим,29 416,XIV ст.,28.74
Coat of Arms of Sambir.svg,Самбір,Львівська область,36 556,1241,24.00
Coat of arms of Sarny.svg,Сарни,Рівненська область,28 144,1648 ,21.15
Svalyava gerb.png,Свалява,Закарпатська область,17 145,XII ст.,10.50
Svatovo coa.png,Сватове,Луганська область,19 495,1660-ті,27.00
Svitlovodsk coat of arms.png,Світловодськ,Кіровоградська область,50 094,1954,45.00
Svitlodarsk gerb.gif,Світлодарськ,Донецька область,13 184,1970,2.12
Герб Святогорска (большой).png,Святогірськ,Донецька область,5 136,1571,8.26
COA of Sevastopol.svg,Севастополь,м. Севастополь міськрада,342 451,1783,864.00
Selidovo gerb.png,Селидове,Донецька область,26 793,1770,10.80
Semenivka city coa.png,Семенівка,Чернігівська область,9 656,1680,19.90
Ser bud1.png,Середина-Буда,Сумська область,7 511,1650,27.00
Severodoneck gerb.png,Сєвєродонецьк,Луганська область,119 940,1934,74.60
Coat of Arms of Synelnykove.svg,Синельникове,Дніпропетровська область,32 302,XIX ст.,23.00
Герб Северска.gif,Сіверськ,Донецька область,14 393,1913,12.50
COA Simferopol.svg,Сімферополь,Автономна Республіка Крим,343 644,1784,107.41
Skadov s.png,Скадовськ,Херсонська область,19 641,1894,14.30
Skalat gerb.png,Скалат,Тернопільська область,4 036,1512,6.00
Skvyra gerb.png,Сквира,Київська область,18 126,1390,63.28
Skole s.gif,Сколе,Львівська область,6 742,X ст.,4.59
Slavuta gerb.png,Славута,Хмельницька область,34 340,XVII ст.,20.00
Slavutich gerb.png,Славутич,Київська область,24 402,1986,20.83
Coat of Arms of Sloviansk.svg,Слов'янськ,Донецька область,124 829,1645,60.80
Smela2.gif,Сміла,Черкаська область,69 681,1542,39.85
Coat of arms of Snihurivka.png,Снігурівка,Миколаївська область,15 447,1812,7.58
Snizhne coat of arms.svg,Сніжне,Донецька область,58 496,1784,18.90
Coat of Arms of Snovsk raion.svg,Сновськ,Чернігівська область,12 315,1860,12.80
Sniatyn coa IIRP.png,Снятин,Івано-Франківська область,10 479,1158,35.29
Sokal coats of arms.png,Сокаль,Львівська область,21 693,1377 ,8.47
Sokiryany gerb.png,Сокиряни,Чернівецька область,10 258,1610,14.80
Soledar coat of arms.svg,Соледар,Донецька область,13 151,XVII ст.,14.10
COA krasnodon.PNG,Сорокине,Луганська область,50 560,1914,77.33
Sosnivka.lv.gerb.png,Соснівка,Львівська область,11 889,1955,1.98
COA Staryi Krym Krym.svg,Старий Крим,Автономна Республіка Крим,10 101,I ст.,10.00
Coat of Arms of Staryi Sambir.svg,Старий Самбір,Львівська область,5 706,1199,14.50
Starobilsk gerb.png,Старобільськ,Луганська область,22 371,1686,13.32
Coat of Arms of Starokostiantyniv.png,Старокостянтинів,Хмельницька область,35 206,1561,40.00
Stebnyk.gif,Стебник,Львівська область,20 863,1596,8.90
Storoghinets Herb.svg,Сторожинець,Чернівецька область,14 693,1448,5.80
Coat Of Arms of Stryi.png,Стрий,Львівська область,62 479,1385 ,16.95
Russian COA of Sudak (2015).png,Судак,Автономна Республіка Крим,14 495,212,14.30
Sudova vyshnya gerb.png,Судова Вишня,Львівська область,6 668,1230,28.10
Sumy-COA.PNG,Суми,Сумська область,293 141,1652,95.40
Suhodol gerb.gif,Суходільськ,Луганська область,23 642,1914,10.00
Tavriysk gerb.png,Таврійськ,Херсонська область,11 452,1983,14.90
Герб Тального.jpg,Тальне,Черкаська область,16 388,XVII ст.,161.00
Tarascha gerb.png,Тараща,Київська область,13 452,1709,36.96
Tatarbunary gerb.png,Татарбунари,Одеська область,10 797,XVI ст.,28.50
Coat of Arms of Teplodar.svg,Теплодар,Одеська область,8 830,1983,3.00
Coat of Arms of Terebovlia.svg,Теребовля,Тернопільська область,13 661,1097 ,11.00
Ternivka CoA.png,Тернівка,Дніпропетровська область,29 226,1775,18.00
Coat of arms of Ternopil.svg,Тернопіль,Тернопільська область,227 755,1540,72.00
Tetiyiv gerb.png,Тетіїв,Київська область,14 944,1185,13.04
Tysmen gerb.gif,Тисмениця,Івано-Франківська область,9 790,XII ст.,38.00
Tlumach gerb.png,Тлумач,Івано-Франківська область,8 831,1213,19.57
Tokmak gerb.png,Токмак,Запорізька область,36 275,1784,32.46
Toretsk COA.png,Торецьк,Донецька область,43 371,1806,21.43
Trostyanets gerb.png,Тростянець,Сумська область,23 308,1660,26.63
Coat of Arms of Truskavets.svg,Трускавець,Львівська область,31 037,1469 ,7.00
Tulchyn gerb.png,Тульчин,Вінницька область,16 136,1607,9.26
Turka gerb.png,Турка,Львівська область,7 681,IX ст.,3.00
Tjachv gerb.png,Тячів,Закарпатська область,9 786,1329,27.00
Uhniv gerb.png,Угнів,Львівська область,1 021,1360 ,2.48
Coat of arms of the city of Uzhhorod.svg,Ужгород,Закарпатська область,117 317,IX ст.,65.00
Uzyn coa.png,Узин,Київська область,13 217,1590,80.00
Ukrainka gerb.png,Українка,Київська область,14 163,XV ст. ,5.91
Ukrayinsk gerb.png,Українськ,Донецька область,13 236,1952,4.20
Umany gerb.png,Умань,Черкаська область,88 735,1616,41.00
UKR Ustilug COA.png,Устилуг,Волинська область,2 283,1150,4.00
Coat of Arms of Fastiv.png,Фастів,Київська область,51 976,1390,43.00
Feodos s.png,Феодосія,Автономна Республіка Крим,74 669,VI ст.,35.00
Coat of arms of Kharkiv.svg,Харків,Харківська область,1 470 902,1654,350.00
Khartsyzsk city coa.gif,Харцизьк,Донецька область,64 175,1869,19.30
Coat of arms of Kherson.svg,Херсон,Херсонська область,328 360,1778,145.00
Hyrov4.png,Хирів,Львівська область,4 590,1374 ,3.43
Coat of Arms of Khmelnitsky.svg,Хмельницький,Хмельницька область,290 000,1431,93.05
Hmilnyk city gerb.png,Хмільник,Вінницька область,27 898,1362 ,20.50
Ua-khoa.png,Ходорів,Львівська область,10 565,1394 ,8.25
Khorol herb.png,Хорол,Полтавська область,14 753,1083,11.00
Khorostkiv.jpg,Хоростків,Тернопільська область,7 306,1564,10.00
Gerb of Khotyn full.png,Хотин,Чернівецька область,11 216,1002,20.39
Kirovske gerb.png,Хрестівка,Донецька область,30 910,1954,7.25
Christinivka gerb.png,Христинівка,Черкаська область,11 650,1574,13.00
Герб Красного Луча.png,Хрустальний,Луганська область,94 875,1895,153.56
Hust gerb.png,Хуст,Закарпатська область,29 080,1329,22.00
Chasiv Yar coat of arms (lesser).svg,Часів Яр,Донецька область,16 612,1876,18.00
Coat of Arms of Chervonohrad.svg,Червоноград,Львівська область,70 568,1692,21.00
COA Cherkasy Cherkaska Ukraine.svg,Черкаси,Черкаська область,295 414,1284,69.00
Coat of arms of Chernivtsi.svg,Чернівці,Чернівецька область,240 621,1408,153.00
Coat of Arms of Chernihiv.svg,Чернігів,Чернігівська область,304 994,907,79.00
Coat of arms of Chyhyryn.jpg,Чигирин,Черкаська область,11 960,XVI ст.,10.70
Emblem torez.png,Чистякове,Донецька область,72 346,1778,83.50
Coat of Arms of Chop.svg,Чоп,Закарпатська область,8 919,1281,6.19
—,Чорнобиль,Київська область,0,1193 ,4.00
Chornomorsk gerb.png,Чорноморськ,Одеська область,54 151,XVIII ст.,25.00
Coat of Arms Chortkiv.PNG,Чортків,Тернопільська область,29 057,1522,30.00
Coat of Arms Chuhuiv.png,Чугуїв,Харківська область,36 789,1680,12.77
COA of Chudniv.png,Чуднів,Житомирська область,5 752,1416,10.00
Герб Шаргорода.png,Шаргород,Вінницька область,7 161,1585,6.87
Shahtarsk gerb.png,Шахтарськ,Донецька область,59 589,1764,19.69
Coat of Arms of Shepetivka.svg,Шепетівка,Хмельницька область,48 212,1594 ,40.00
Schostka-COA.PNG,Шостка,Сумська область,87 130,XVIII ст.,43.69
Coat of arms of shpola.PNG,Шпола,Черкаська область,19 427,1594,61.29
Shumsk gerb.png,Шумськ,Тернопільська область,5 161,1149,5.00
Coat of arms of Shchastia.png,Щастя,Луганська область,13 770,XVIII ст.,1.11
COA Shcholkine.svg,Щолкіне,Автономна Республіка Крим,11 699,1978,3.42
Coat of Arms of Yuzhne.png,Южне,Одеська область,23 977,1974,10.42
Yuzhnoukrainsk gerb.PNG,Южноукраїнськ,Миколаївська область,38 206,1976,24.38
Yavoriv gerb.gif,Яворів,Львівська область,13 510,1376 ,23.35
Yahotyn-gerb.png,Яготин,Київська область,23 659,1552,57.50
COA Yalta Krym.svg,Ялта,Автономна Республіка Крим,81 654,XII ст.,28.29
Coat of arms of Yampil Vinnitsa oblast.png,Ямпіль,Вінницька область,11 787,1600,9.50
Yaremche coa.png,Яремче,Івано-Франківська область,7 850,1787,114.00
Yasinuvata gerb.png,Ясинувата,Донецька область,37 552,1872,19.00
