city,administrative,population_2014,population_2001
Київ,м. Київ,2 868 702,2 611 327
Харків,Харківська,1 451 132,1 470 902
Одеса,Одеська,1 017 022,1 029 049
Дніпро,Дніпропетровська,993 094,1 080 846
Донецьк,Донецька,949 825,1 016 194
Запоріжжя,Запорізька,766 268,817 882
Львів,Львівська,729 038,732 818
Кривий Ріг,Дніпропетровська,652 137,709 014
Миколаїв,Миколаївська,494 922,514 136
Маріуполь,Донецька,458 533,492 176
Луганськ,Луганська,424 113,463 097
Вінниця,Вінницька,372 116,384 840
Макіївка,Донецька,351 820,389 589
Севастополь,м. Севастополь,344 853,342 451
Сімферополь,Автономна Республіка Крим,338 319,343 644
Херсон,Херсонська,297 593,328 360
Полтава,Полтавська,295 950,317 998
Чернігів,Чернігівська,295 670,304 994
Черкаси,Черкаська,285 170,295 414
Житомир,Житомирська,270 922,284 236
Суми,Сумська,268 874,293 141
Хмельницький,Хмельницька,266 095,253 994
Чернівці,Чернівецька,262 129,240 621
Горлівка,Донецька,254 416,292 250
Рівне,Рівненська,249 912,248 813
Кам'янське,Дніпропетровська,241 475,255 841
Кропивницький,Кіровоградська,233 333,254 103
Івано-Франківськ,Івано-Франківська,227 030,218 359
Кременчук,Полтавська,225 828,234 073
Тернопіль,Тернопільська,217 110,227 755
Луцьк,Волинська,216 076,208 816
Біла Церква,Київська,211 205,210 128
Краматорськ,Донецька,162 811,181 025
Мелітополь,Запорізька,156 889,160 657
Керч,Автономна Республіка Крим,144 626,157 007
Нікополь,Дніпропетровська,117 857,136 280
Слов'янськ,Донецька,116 694,124 829
Ужгород,Закарпатська,115 947,117 317
Бердянськ,Запорізька,115 500,121 692
Алчевськ,Луганська,110 474,119 193
Павлоград,Дніпропетровська,109 739,118 816
Сєвєродонецьк,Луганська,108 899,119 940
Євпаторія,Автономна Республіка Крим,107 040,105 915
Лисичанськ,Луганська,103 459,115 229
Кам'янець-Подільський,Хмельницька,102 254,99 610
Бровари,Київська,98 874,86 839
Конотоп,Сумська,88 477,92 657
Умань,Черкаська,86 621,88 735
Мукачево,Закарпатська,85 487,82 346
Олександрія,Кіровоградська,82 636,93 357
Хрустальний,Луганська,82 228,94 875
Єнакієве,Донецька,81 054,103 997
Шостка,Сумська,78 505,87 130
Бердичів,Житомирська,78 312,87 575
Ялта,Автономна Республіка Крим,78 200,81 654
Бахмут,Донецька,77 474,82 916
Кадіївка,Луганська,77 168,90 152
Дрогобич,Львівська,76 866,79 119
Костянтинівка,Донецька,76 065,95 111
Ніжин,Чернігівська,72 869,76 625
Ізмаїл,Одеська,72 501,84 815
Новомосковськ,Дніпропетровська,71 299,72 439
Феодосія,Автономна Республіка Крим,69 040,74 669
Ковель,Волинська,69 032,66 401
Сміла,Черкаська,68 740,69 681
Червоноград,Львівська,67 993,70 568
Калуш,Івано-Франківська,67 559,67 902
Первомайськ,Миколаївська,66 672,70 170
Коростень,Житомирська,65 454,66 669
Довжанськ,Луганська,64 895,72 531
Покровськ,Донецька,64 533,69 154
Коломия,Івано-Франківська,61 350,61 989
Бориспіль,Київська,60 160,53 975
Рубіжне,Луганська,59 951,65 322
Чорноморськ,Одеська,59 840,54 151
Стрий,Львівська,59 835,62 479
Дружківка,Донецька,59 596,64 557
Харцизьк,Донецька,58 641,64 175
Прилуки,Чернігівська,58 202,64 861
Лозова,Харківська,57 916,64 041
Чистякове,Донецька,56 993,72 346
Новоград-Волинський,Житомирська,56 049,56 259
Енергодар,Запорізька,54 536,56 242
Антрацит,Луганська,54 242,63 698
Нововолинськ,Волинська,53 298,53 838
Горішні Плавні,Полтавська,51 958,51 740
Ізюм,Харківська,51 175,56 114
Шахтарськ,Донецька,50 468,59 589
Білгород-Дністровський,Одеська,50 105,51 890
Мирноград,Донецька,49 519,54 787
Охтирка,Сумська,48 881,50 399
Марганець,Дніпропетровська,48 345,49 592
Фастів,Київська,48 098,51 976
Сніжне,Донецька,48 003,58 496
Нова Каховка,Херсонська,47 638,52 137
Лубни,Полтавська,47 397,52 572
Ровеньки,Луганська,47 370,53 725
Жовті Води,Дніпропетровська,47 284,53 582
Брянка,Луганська,46 830,54 767
Світловодськ,Кіровоградська,46 372,50 094
Ірпінь,Київська,44 023,40 593
Сорокине,Луганська,44 014,50 560
Шепетівка,Хмельницька,43 255,48 212
Ромни,Сумська,41 951,50 448
Вараш,Рівненська,41 560,38 830
Покров,Дніпропетровська,41 152,44 834
Миргород,Полтавська,40 876,42 886
Подільськ,Одеська,40 717,40 718
Южноукраїнськ,Миколаївська,40 378,38 206
Володимир-Волинський,Волинська,38 964,38 256
Первомайськ,Луганська,38 235,43 082
Дубно,Рівненська,38 087,39 146
Вишневе,Київська,38 011,34 465
Каховка,Херсонська,37 316,38 238
Васильків,Київська,36 888,39 722
Нетішин,Хмельницька,36 844,34 358
Вознесенськ,Миколаївська,36 192,42 634
Славута,Хмельницька,35 892,34 340
Ясинувата,Донецька,35 701,37 552
Джанкой,Автономна Республіка Крим,35 693,43 343
Боярка,Київська,35 558,35 968
Жмеринка,Вінницька,35 354,37 349
Старокостянтинів,Хмельницька,35 104,35 206
Авдіївка,Донецька,35 090,37 210
Самбір,Львівська,34 879,36 556
Борислав,Львівська,34 877,38 122
Торецьк,Донецька,34 750,43 371
Глухів,Сумська,34 282,35 768
Обухів,Київська,33 180,32 776
Токмак,Запорізька,32 772,36 275
Чугуїв,Харківська,32 379,36 789
Могилів-Подільський,Вінницька,31 832,32 853
Южне,Одеська,31 796,23 977
Костопіль,Рівненська,31 668,30 467
Синельникове,Дніпропетровська,31 576,32 302
Первомайський,Харківська,30 984,32 523
Добропілля,Донецька,30 884,35 638
Новояворівськ,Львівська,29 950,26 483
Буча,Київська,29 805,28 533
Красноперекопськ (Яни Капу),Автономна Республіка Крим,29 672,31 023
Чортків,Тернопільська,29 662,29 057
Балаклія,Харківська,29 395,32 408
Трускавець,Львівська,29 386,31 037
Куп'янськ,Харківська,29 247,32 449
Першотравенськ,Дніпропетровська,28 994,29 140
Новий Розділ,Львівська,28 875,28 227
Тернівка,Дніпропетровська,28 853,29 226
Сарни,Рівненська,28 835,28 144
Хуст,Закарпатська,28 600,29 080
Золотоноша,Черкаська,28 321,28 793
Алушта,Автономна Республіка Крим,28 295,31 440
Хмільник,Вінницька,28 275,27 898
Голубівка,Луганська,28 244,35 199
Хрестівка,Донецька,28 155,30 910
Переяслав-Хмельницький,Київська,27 864,31 634
Малин,Житомирська,26 886,28 113
Вишгород,Київська,26 866,22 933
Бахчисарай,Автономна Республіка Крим,26 651,27 549
Гайсин,Вінницька,25 879,25 640
Коростишів,Житомирська,25 845,26 068
Лебедин,Сумська,25 816,28 948
Перевальськ,Луганська,25 744,29 665
Виноградів,Закарпатська,25 580,25 760
Дебальцеве,Донецька,25 525,30 246
Канів,Черкаська,25 354,26 657
Олешки,Херсонська,25 086,24 123
Славутич,Київська,24 952,24 402
Здолбунів,Рівненська,24 693,24 612
Берегове,Закарпатська,24 371,26 735
Гадяч,Полтавська,24 187,22 698
Козятин,Вінницька,24 180,26 635
Золочів,Львівська,24 119,23 481
Селидове,Донецька,23 989,26 793
Броди,Львівська,23 803,23 239
Вільногірськ,Дніпропетровська,23 766,23 782
Знам'янка,Кіровоградська,23 743,29 412
Докучаєвськ,Донецька,23 641,24 383
Кролевець,Сумська,23 507,25 183
Саки,Автономна Республіка Крим,23 391,29 416
Волноваха,Донецька,23 164,24 647
Молодогвардійськ,Луганська,23 113,25 528
Ладижин,Вінницька,22 783,22 219
Лиман,Донецька,22 409,28 172
Мерефа,Харківська,22 383,25 018
Армянськ,Автономна Республіка Крим,22 286,23 869
Надвірна,Івано-Франківська,22 255,20 932
Люботин,Харківська,21 853,24 173
Попасна,Луганська,21 765,25 951
Полонне,Хмельницька,21 651,23 211
Кременець,Тернопільська,21 624,22 051
Сокаль,Львівська,21 371,21 693
Красноград,Харківська,21 231,22 670
Тростянець,Сумська,21 220,23 308
Стебник,Львівська,20 988,20 863
Суходільськ,Луганська,20 949,23 642
Долина,Івано-Франківська,20 654,20 906
Кілія,Одеська,20 449,22 594
Яготин,Київська,20 340,23 659
Кремінна,Луганська,20 137,24 447
Генічеськ,Херсонська,20 132,21 793
Курахове,Донецька,19 950,21 479
Пологи,Запорізька,19 750,22 206
Красилів,Хмельницька,19 679,20 580
Волочиськ,Хмельницька,19 574,20 958
Підгородне,Дніпропетровська,19 530,17 763
Долинська,Кіровоградська,19 457,18 768
Дніпрорудне,Запорізька,19 361,21 054
Рені,Одеська,19 315,20 481
Калинівка,Вінницька,19 226,20 061
Балта,Одеська,19 082,19 962
Вовчанськ,Харківська,19 029,20 695
П'ятихатки,Дніпропетровська,18 886,20 563
Скадовськ,Херсонська,18 824,19 641
Амвросіївка,Донецька,18 682,22 130
Корсунь-Шевченківський,Черкаська,18 656,19 311
Бахмач,Чернігівська,18 604,20 332
Зугрес,Донецька,18 474,19 859
Бережани,Тернопільська,18 264,17 617
Білогірськ,Автономна Республіка Крим,18 252,18 790
Дергачі,Харківська,18 210,20 258
Сватове,Луганська,18 093,19 495
Старобільськ,Луганська,17 980,22 371
Роздільна,Одеська,17 930,17 754
Лутугине,Луганська,17 905,18 833
Звенигородка,Черкаська,17 771,19 901
Новоукраїнка,Кіровоградська,17 554,19 353
Шпола,Черкаська,17 549,19 427
Ватутіне,Черкаська,17 278,20 156
Ізяслав,Хмельницька,17 212,18 444
Свалява,Закарпатська,17 066,17 145
Богуслав,Київська,16 786,17 135
Верхньодніпровськ,Дніпропетровська,16 760,16 976
Городок,Хмельницька,16 741,17 746
Білопілля,Сумська,16 659,18 384
Сквира,Київська,16 616,18 126
Березань,Київська,16 570,17 367
Винники,Львівська,16 517,13 654
Овруч,Житомирська,16 515,17 031
Бар,Вінницька,16 380,17 284
Дунаївці,Хмельницька,16 232,16 448
Путивль,Сумська,16 175,17 354
Городок,Львівська,16 046,16 082
Пирятин,Полтавська,15 933,16 664
Білозерське,Донецька,15 916,17 868
Красногорівка,Донецька,15 912,16 714
Тульчин,Вінницька,15 845,16 136
Іловайськ,Донецька,15 808,17 620
Вільнянськ,Запорізька,15 787,16 522
Українка,Київська,15 775,14 163
Острог,Рівненська,15 745,14 801
Богодухів,Харківська,15 720,18 224
Новий Буг,Миколаївська,15 603,16 250
Болград,Одеська,15 584,17 353
Вознесенівка,Луганська,15 582,17 680
Миколаївка,Донецька,15 559,16 620
Судак,Автономна Республіка Крим,15 532,14 495
Бурштин,Івано-Франківська,15 370,15 298
Вугледар,Донецька,15 294,17 440
Рахів,Закарпатська,15 283,15 241
Новогродівка,Донецька,15 247,17 473
Оріхів,Запорізька,15 161,17 955
Зміїв,Харківська,15 160,17 063
Гайворон,Кіровоградська,15 087,16 126
Карлівка,Полтавська,15 071,17 995
Арциз,Одеська,15 021,16 370
Миколаїв,Львівська,14 934,14 801
Радомишль,Житомирська,14 930,15 326
Гола Пристань,Херсонська,14 785,16 028
Очаків,Миколаївська,14 566,16 929
Ківерці,Волинська,14 480,16 678
Сторожинець,Чернівецька,14 407,14 693
Золоте,Луганська,14 376,17 836
Апостолове,Дніпропетровська,14 348,16 439
Городище,Черкаська,14 249,15 645
Гуляйполе,Запорізька,14 180,17 077
Тальне,Черкаська,14 160,16 388
Жашків,Черкаська,14 146,15 853
Збараж,Тернопільська,14 054,13 228
Носівка,Чернігівська,14 007,15 966
Бунге,Донецька,13 945,17 813
Василівка,Запорізька,13 875,15 592
Зеленодольськ,Дніпропетровська,13 907,14 792
Часів Яр,Донецька,13 817,16 612
Новгород-Сіверський,Чернігівська,13 753,15 175
Кагарлик,Київська,13 730,13 757
Теребовля,Тернопільська,13 709,13 661
Жовква,Львівська,13 629,13 474
Хорол,Полтавська,13 532,14 753
Березне,Рівненська,13 435,13 669
Кам'янка-Дніпровська,Запорізька,13 383,15 522
Рожище,Волинська,13 306,13 636
Тетіїв,Київська,13 270,14 944
Петрово-Красносілля,Луганська,13 117,15 478
Корюківка,Чернігівська,13 114,14 318
Бершадь,Вінницька,13 098,13 336
Берислав,Херсонська,13 044,15 455
Яворів,Львівська,13 009,13 510
Снігурівка,Миколаївська,12 992,15 447
Баштанка,Миколаївська,12 658,13 146
Бучач,Тернопільська,12 631,12 549
Щастя,Луганська,12 629,13 770
Гнівань,Вінницька,12 577,12 832
Городня,Чернігівська,12 431,14 043
Кам'янка,Черкаська,12 427,15 109
Жданівка,Донецька,12 301,13 688
Нова Одеса,Миколаївська,12 253,14 070
Приморськ,Запорізька,12 194,12 973
Камінь-Каширський,Волинська,12 190,10 818
Мена,Чернігівська,12 181,12 940
Узин,Київська,12 150,13 217
Світлодарськ,Донецька,12 127,13 184
Сіверськ,Донецька,12 036,14 393
Інкерман,м.Севастополь,12 028,10 628
Біляївка,Одеська,11 993,14 294
Баранівка,Житомирська,11 948,12 584
Українськ,Донецька,11 928,13 236
Немирів,Вінницька,11 861,12 082
Миронівка,Київська,11 851,13 368
Лохвиця,Полтавська,11 801,12 389
Новоазовськ,Донецька,11 740,12 702
Боково-Хрустальне,Луганська,11 731,14 773
Кальміуське,Донецька,11 672,12 813
Соледар,Донецька,11 560,13 151
Гірник,Донецька,11 510,14 207
Новомиргород,Кіровоградська,11 495,13 220
Сновськ,Чернігівська,11 455,12 315
Ічня,Чернігівська,11 454,12 780
Соснівка,Львівська,11 437,11 889
Іллінці,Вінницька,11 360,11 186
Ямпіль,Вінницька,11 329,11 787
Бобровиця,Чернігівська,11 279,11 916
Тараща,Київська,11 275,13 452
Борщів,Тернопільська,11 202,11 382
Щолкіне,Автономна Республіка Крим,11 169,11 699
Жидачів,Львівська,11 149,11 798
Мала Виска,Кіровоградська,11 014,13 132
Бобринець,Кіровоградська,11 005,12 300
Татарбунари,Одеська,10 974,10 797
Таврійськ,Херсонська,10 941,11 452
Гребінка,Полтавська,10 938,11 662
Христинівка,Черкаська,10 853,11 650
Моспине,Донецька,10 745,11 736
Кам'янка-Бузька,Львівська,10 837,11 674
Болехів,Івано-Франківська,10 770,10 633
Новодністровськ,Чернівецька,10 729,10 342
Родинське,Донецька,10 641,11 996
Радивилів,Рівненська,10 558,10 311
Борзна,Чернігівська,10 396,11 707
Деражня,Хмельницька,10 302,10 446
Любомль,Волинська,10 274,10 395
Теплодар,Одеська,10 227,8830
Олевськ,Житомирська,10 222,10 896
Перещепине,Дніпропетровська,10 138,10 041
Дубляни,Львівська,10 132,8469
Снятин,Івано-Франківська,10 102,10 479
Кобеляки,Полтавська,10 041,12 076
Гірське,Луганська,10 041,11 473
Верхівцеве,Дніпропетровська,10 062,10 142
Глобине,Полтавська,9921,12 902
Зіньків,Полтавська,9899,10 577
Ірміно,Луганська,9886,13 053
Зимогір'я,Луганська,9881,11 295
Мар'їнка,Донецька,9829,10 722
Погребище,Вінницька,9814,10 754
Ходорів,Львівська,9813,10 565
Березівка,Одеська,9778,9481
Радехів,Львівська,9612,9230
Хотин,Чернівецька,9591,11 216
Старий Крим,Автономна Республіка Крим,9478,10 101
Барвінкове,Харківська,9465,12 998
Дубровиця,Рівненська,9459,9644
Тисмениця,Івано-Франківська,9443,9790
Решетилівка,Полтавська,9412,9457
Сокиряни,Чернівецька,9388,10 258
Городенка,Івано-Франківська,9384,9794
Заліщики,Тернопільська,9379,10 125
Валки,Харківська,9355,10 381
Мостиська,Львівська,9258,9150
Чигирин,Черкаська,9258,11 960
Іршава,Закарпатська,9220,9515
Пустомити,Львівська,9211,9798
Помічна,Кіровоградська,9201,10 946
Горохів,Волинська,9172,9015
Тячів,Закарпатська,9127,9786
Буринь,Сумська,9031,11 678
Чоп,Закарпатська,9018,8919
Монастирище,Черкаська,8970,9463
Андрушівка,Житомирська,8951,9890
Тлумач,Івано-Франківська,8885,8831
Кодима,Одеська,8860,9634
Ланівці,Тернопільська,8746,8680
Липовець,Вінницька,8691,9406
Білицьке,Донецька,8627,10 093
Косів,Івано-Франківська,8621,8301
Ананьїв,Одеська,8563,9476
Заводське,Полтавська,8560,9024
Алупка,Автономна Республіка Крим,8528,9018
Рава-Руська,Львівська,8487,8070
Семенівка,Чернігівська,8486,9656
Буськ,Львівська,8484,8673
Вилкове,Одеська,8422,9260
Яремче,Івано-Франківська,8201,7850
Рогатин,Івано-Франківська,8000,8607
Заставна,Чернівецька,7985,8866
Південне,Харківська,7856,8516
Почаїв,Тернопільська,7834,8240
Новоселиця,Чернівецька,7714,8400
Вуглегірськ,Донецька,7671,10 309
Новодружеськ,Луганська,7660,9025
Привілля,Луганська,7643,9004
Ржищів,Київська,7545,8447
Кипуче,Луганська,7465,9097
Ворожба,Сумська,7363,8384
Корець,Рівненська,7304,8649
Зоринськ,Луганська,7291,8838
Турка,Львівська,7207,7681
Середина-Буда,Сумська,7169,7511
Хоростків,Тернопільська,7034,7306
Шаргород,Вінницька,6981,7161
Молочанськ,Запорізька,6891,7964
Перемишляни,Львівська,6885,7565
Копичинці,Тернопільська,6869,7036
Зборів,Тернопільська,6816,7436
Перечин,Закарпатська,6720,7083
Кіцмань,Чернівецька,6603,7608
Старий Самбір,Львівська,6596,5706
Олександрівськ,Луганська,6596,7045
Судова Вишня,Львівська,6504,6668
Сколе,Львівська,6324,6742
Остер,Чернігівська,6295,7194
Галич,Івано-Франківська,6264,6495
Великі Мости,Львівська,6132,5925
Благовіщенське,Кіровоградська,6092,7526
Монастириська,Тернопільська,6065,6344
Моршин,Львівська,6013,6482
Чуднів,Житомирська,5814,6558
Залізне,Донецька,5567,6725
Шумськ,Тернопільська,5460,5161
Рудки,Львівська,5447,4942
Вашківці,Чернівецька,5405,5987
Дружба,Сумська,4997,5726
Міусинськ,Луганська,4732,6029
Святогірськ,Донецька,4630,5136
Добромиль,Львівська,4406,4976
Алмазна,Луганська,4299,5061
Вижниця,Чернівецька,4157,5021
Новий Калинів,Львівська,4123,3582
Хирів,Львівська,4056,4590
Скалат,Тернопільська,4020,4036
Комарно,Львівська,3841,3994
Бібрка,Львівська,3816,3980
Глиняни,Львівська,3165,3378
Підгайці,Тернопільська,2830,3280
Батурин,Чернігівська,2652,3078
Менше 2500
Белз,Львівська,2352,2478
Устилуг,Волинська,2218,2283
Герца,Чернівецька,2113,2068
Берестечко,Волинська,1757,1904
Угнів,Львівська,1002,1021
Чорнобиль,Київська,0,0
Прип'ять,Київська,0,0
