x,y
-0.110298781754,0.252064000767
2.05324016716,-0.324025348673
0.337559735465,-0.0274555113603
0.371275790216,0.425773253
-0.0928635455748,-0.369918715833
-1.74475151221,0.0633223172029
2.06963544819,-0.000376641032288
0.323277785593,-0.352087353603
-0.727480029891,-0.0522804392108
-0.931947275553,0.0408292413487
0.555035138441,0.215870455463
-1.1840343267,-0.932011042609
0.741989161215,-0.764806159742
-0.506683637853,-0.59999977658
-1.29383328249,0.64870479315
-0.219461222541,-0.905200868592
-0.319768581594,0.349054985362
-0.288551934258,0.530384798551
0.650875832229,0.205726105146
-0.141505734578,0.213656329318
-1.46650855091,-0.228964706857
0.0585578924465,1.41077848413
-0.389278192857,0.530390219084
1.84468287822,0.204135723332
0.895986843085,0.507373793135
0.29772472684,0.168085732046
-0.265586553889,-0.952309401349
0.499645990554,1.14154534098
0.643815861948,-0.30318863471
-0.376416824019,-1.37872349802
-1.60226115382,1.13624640678
1.49658667815,0.56318731409
1.34843245601,1.35284616147
0.288076135491,-1.24236433603
0.702759443566,0.757452752252
0.270812306096,-0.496119915741
0.639655575583,0.725014083134
1.24489097217,1.92887488318
-0.0936841429576,-0.959848994057
-2.01856591236,-0.14514595123
1.90836662756,0.510960167428
1.62925637861,-0.18288433248
-0.347404452729,1.31153116223
-0.24174675889,-0.9408789046
-1.99271506273,0.0284415292566
0.454143807084,0.780498730146
-0.591650121558,-0.95226518469
0.300642852696,1.27313212078
-0.971150875593,-0.431225352628
-1.57797831038,-0.384824321854
-0.5867676206,0.209142269312
-0.222718771908,-0.310192764867
-0.52691996048,-1.91608284465
-0.343957592288,-0.384859254059
-0.699091322042,-0.456902014349
0.0601278034825,-0.708262601056
0.707224197196,-0.23701945299
1.54287337547,-0.194331431075
0.588849491479,-0.537479429125
-0.630714710891,-0.866728860486
1.7843841044,0.322069379254
0.600284820378,0.247724499191
-1.28697118218,-0.784831908857
3.01441444898,0.0247907936857
2.00448304965,0.015366721623
0.115359745731,1.31303881316
1.20975152846,0.999304126209
-1.89530637917,-0.179433549364
-0.905051587782,0.604619300103
0.673059172894,0.294184058534
0.178524643058,0.415798176478
-1.33167445893,0.325907602428
-0.517264345579,-1.33007582759
-0.665770434986,-0.5708923624
-0.543662552234,-0.85094908326
0.273554137101,-1.78324485503
0.59340131166,0.429955196794
-1.8238458601,-0.149867803459
0.113978005424,0.938142674748
-0.896990711413,-1.3304620578
0.723187496372,-0.395911247154
0.0695680187016,1.68217455133
-0.722800502488,1.75960358033
-0.105529403475,-0.13105429933
-1.12738176586,-1.66981647948
0.278666789,-0.0768888142052
-0.54306552576,1.08043726094
-0.973087321054,0.412485754106
2.15047408859,0.993927868191
-0.544784272155,-0.355141539922
-0.182189093031,0.166222790448
-1.58616708381,-0.716112155575
1.1877341909,-1.59694051151
0.0206972424205,1.5007441346
1.25225370064,0.22603312533
0.787889727648,0.734369566582
-0.928022068092,-0.402474674354
-0.360692607123,2.29959331161
0.638565107022,2.66917627367
-0.905567114605,0.548814682527
-1.32984370125,-0.0783073606531
1.59856189495,-0.201300909709
-0.389674331221,-0.417883169783
0.340680277139,0.0276642460978
-0.680003521361,-0.205023676751
-0.692806470967,-0.570565740609
0.651575819198,-0.720155465714
-0.290874994707,-1.15433438505
0.0862042476485,-0.467516378612
-0.129454034226,-1.3299187753
0.0740854724058,0.263143521893
-0.154918927975,-1.10764421758
-1.9508618105,0.272660355969
0.825162046601,-1.18609428448
-2.39559369425,-1.14022103264
-0.00404040855873,1.27218270962
-0.990781035847,-0.336086738886
0.512901797972,-1.33398250058
-0.250071817518,-1.61954256222
-1.45203982521,-0.796755373841
0.677199303459,1.47504465511
0.0318737046241,-0.317493463731
-1.51488481698,0.767789884246
1.85440751344,1.41856458894
-0.427118092497,0.0471078268226
-0.156774218254,0.605008582598
0.383483466869,-0.791745278069
1.53867745495,-0.528284371965
1.71876198126,-0.676772554947
0.187723085552,-1.4603332054
1.22295748934,-1.71843255764
-1.09760649525,-1.42939669992
-0.329526878724,-0.0835470772296
0.955167769601,1.00425639626
0.946936412739,-0.0245270159646
-0.933942909641,1.07763069772
1.34091377215,0.289197992258
-0.109417266553,1.72748506764
0.834577448161,1.13218332005
1.55253101259,-1.47582177581
0.268211270191,1.02070698805
0.639442194756,0.00872808437867
0.134694943283,-0.274356844141
-0.0084269997516,-0.841862013262
1.5440110139,0.335947182622
-0.21345973966,0.315356921342
0.806031495269,0.751416521402
-1.39200802161,-0.461407880326
1.93870430259,-2.1826783524
1.77118414901,-1.43197872883
-1.74062415968,1.82206249791
0.409574998225,-0.393178939324
1.00216525014,0.258451867794
0.723374580236,-1.20425226532
1.36518506402,-0.0414148781374
1.87556063471,0.829779925605
0.153686298543,0.900435385525
-0.519706664471,0.893844022724
1.87361213321,0.0127655469649
1.38968125327,0.776799591254
-0.0150294913095,-0.0445510188978
0.0554662834038,-0.213445543163
0.354379459067,-0.29065963732
0.205392974511,-1.03251134409
-0.919226798374,-0.172774717622
1.84294066792,-0.400977075569
-0.870484543246,0.653370893594
-0.63169807311,1.08648371008
-0.709574392976,0.858577060385
0.214815908951,0.105107816788
0.287325166607,1.26632747673
-1.25198499401,0.56843555198
0.947522157569,-0.526591247422
1.93428714105,-2.11229550927
0.437959228977,1.62486563852
0.320923780785,0.520255285099
1.36835266411,0.857210626674
0.337551344816,-0.290556083334
-0.488526301526,1.16909558218
1.23603721022,0.123186247103
1.22923824156,1.84946801079
-1.53847781846,1.12387974702
0.32142419355,0.0636609726374
-0.108215495286,0.892222213199
-0.692619741989,-0.164321825509
-0.217379659934,-0.309217751999
-0.270994281636,1.21321182408
0.128440845466,-1.05940980655
-1.71477428068,-0.566062173198
0.153460068355,-1.63128435589
1.45348496669,0.177915287818
1.0074703633,-0.77607991092
-0.198913721485,1.5249285555
-0.620192229542,-2.01958935555
-0.124159523955,0.587525143924
-0.664315530733,-0.444138490822
0.794347833048,1.21135845403
1.42659554696,0.721714508107
0.328260582516,-0.564153736429
-0.287456888157,1.22666271838
-1.53524765954,0.701909515795
1.06052070443,0.821255235282
-1.33707318859,-0.871857758597
0.450324965622,-0.349994155463
-0.577176253087,-1.87234484832
0.511808214285,-0.156650384487
0.538223230866,-0.176385623479
-0.384431532206,-0.0105022593672
0.173880876699,-0.732834134965
0.446105958297,0.610174532909
-0.108858828438,-0.0623154296593
-1.38497550103,-0.279954243252
0.911196385596,-1.1183485269
0.448452308055,-0.103205323305
2.77034826515,-0.37685389544
1.51888961613,-0.00126244931004
-0.241721841433,-0.878605623026
0.371719928687,-0.0458946134423
0.166777061916,-1.29650315365
-1.38185079707,1.64858666725
0.171828142521,-1.10654593657
0.9378049981,-1.8382201566
-0.630670715145,-0.235942151462
-0.136777273353,-0.0629038775635
-1.46652249579,0.11854910639
1.67090516569,0.437110128377
-1.37551845276,0.018827130332
0.808055049892,0.112906812746
-0.112686073225,0.313255431782
0.026127127112,0.246304461046
-0.225387156443,0.00311385444542
-1.45183228586,-0.908990598508
0.911228650322,-0.419752891177
-1.05815186724,-0.977191321109
0.595236435321,-0.82207834965
-2.17224755872,1.7444070199
0.675481469159,0.050943204726
0.959478268924,-1.00057574846
-0.829844584575,1.25137665892
-2.24660653442,1.15462373786
0.571824707049,1.06231872669
0.134873590222,-0.00508349485566
0.786825372684,1.1575770126
0.719666047479,1.68523796311
-0.164778355165,0.716179240653
0.644799253948,1.36430133063
-2.05454367419,-0.0074306967013
0.768842989286,-1.51068635266
0.848728731193,0.563747607054
0.664296597496,0.642930783981
1.09890226997,1.24600414714
-0.714083897803,-0.900946183535
-1.06578716442,0.62760735124
-0.731595143866,0.330344500574
0.77267323594,-1.27098613517
-0.0102395670667,0.0509526422616
-1.67960697571,-1.27696470875
1.05951635558,-0.174140542573
0.258680503436,-0.476219972505
-0.507650583634,-0.33987382255
1.69778733041,0.079707193798
0.523844824017,-0.826535618551
-0.0492101671655,0.523176012993
-0.110277825054,0.156645224516
0.0276131311251,0.0830808450588
-0.519675951872,-0.74157025607
-0.518749809197,0.135617927251
0.772878281465,0.929253217699
-2.39008167966,-0.346651508223
0.413340852963,0.37352737077
-0.818785051758,0.233585792286
-0.524020641355,-0.387527098141
0.388344572641,-0.327693089196
-0.174432686571,-0.93733439102
0.851915628263,0.801651104391
0.116698070038,-1.74542949086
-0.161354815276,-0.607123588542
0.828837124657,-1.40305223274
-0.294621221842,0.610002875674
1.13550186552,-0.434666291925
0.563536595571,0.774091630005
0.177525458937,0.0458173036301
0.447328283669,-0.243312835532
-0.298514981815,-0.125525587278
-1.97921765868,2.40522057426
-0.643192366858,-1.91232199645
-0.248131800492,-0.502632662913
0.716134070869,-1.12819396632
0.350253736359,0.0142753702453
0.190807673108,-1.41840683896
1.67139506756,0.0410404109132
0.313458408835,-1.25463992256
-2.39061218015,-1.18259407057
0.242412363345,2.39267046995
-1.40310590961,-0.256829028201
0.208268906828,-0.428950613638
0.955725584382,0.227132173662
-0.182315619034,-0.600792107304
0.167050824375,0.644628746391
2.03940979719,-1.51800774292
-0.0174767413351,-0.716958232473
0.784448904709,0.166158502685
0.387885982085,0.886225478479
-1.271427272,-1.73553113226
1.12552897673,-0.332822132085
1.77156747997,-0.265319739396
0.147761476037,-0.0175819748672
-0.95380268669,1.03818952241
0.688115286012,-0.523486825594
0.166537906824,-1.18973857955
0.285858339384,1.79525823281
-0.476860832423,0.0522134626803
0.0755192626227,0.220229275167
-0.329469685082,-1.56529492852
-0.15215858621,0.421249699673
-0.622711895231,0.898313507409
-0.507925416477,0.447276320265
0.178320063858,0.0410299459865
0.215653061825,0.850760509547
-0.217462379506,-0.965520277709
-0.279553847265,1.51713011364
1.09999501261,0.75251270564
-0.620994412543,1.73324730017
-0.91896952778,0.421284788726
0.745912543539,-1.12787752968
0.309669019784,0.232502295851
-0.679057081129,-0.389015002996
-0.336029118428,-0.232243139889
-1.07456481904,-0.28762925315
0.45980378126,0.0949040168519
-0.615508706922,0.778749934706
0.53448234553,1.14798634261
-0.382919502107,-0.22521108446
0.162961349743,0.158224672148
0.460449988089,-0.066114212201
-0.233870468472,-1.21744672794
0.404628885512,-0.586272358363
-0.729506920873,0.819487716949
-1.82002811877,1.80515837574
-0.0140229254564,-1.00071438865
-1.01513726469,0.421424013451
-0.620228646687,-0.0701954209007
0.306743918496,0.640992755638
-0.0493865154883,0.641155487379
-0.00930028242073,1.77567669299
0.697367413117,0.00928687558456
1.74450316129,-1.01376432091
0.0632740732849,0.148577544436
2.09156135782,-0.148271208338
-1.03825754693,1.7381680469
1.31048604695,-1.86372764234
0.762514856899,-0.0760846775695
1.10283544716,-0.498568227157
0.321504118661,0.222055913121
1.0933290452,1.18848321779
0.303170671078,0.321193312203
0.668112866489,0.027507286073
1.51868251903,-1.75994098576
1.18784587716,0.100195272502
-1.12716353447,-1.13920960472
-0.529531751671,0.689774028323
-0.176458722038,-0.121532279759
1.11051516633,0.71194053174
-0.496600219709,-1.42136070485
1.55614694461,0.192815507282
0.315138751679,1.06453946485
-0.351089841805,-0.391331141084
-0.642295470183,0.764083728063
0.347883858312,-0.898633073371
0.318862952493,1.00047728314
-0.532558073892,0.298384676015
0.401731047642,-1.21867614881
-0.375133489546,-0.742468105007
-0.593409177114,-2.22430679
-0.144267866856,1.30072880688
-0.824694782567,-0.64331289079
1.28813073489,-1.1351659679
0.38033915183,1.02634906094
1.25425790135,0.000845962879275
1.14105731192,-0.300015094158
-0.0227634850606,0.896294122721
-0.229501825345,-1.55581810263
-1.89277029803,-0.377137462435
0.622932076844,-0.5803863826
-0.325328496641,-0.237183920294
-1.37124430028,1.34158415673
-1.10774383749,-0.542946756756
0.0912961041148,-0.287456128699
0.967604775431,2.3837324064
2.04518249861,0.652463879798
1.37657695647,-0.0809374444039
0.0252499963512,0.015808753593
-2.03464605328,-0.744990279974
-0.440538929037,-0.252329388038
-3.95062719333,-0.376645435737
1.04536710867,-0.28800313892
1.0987602583,-0.275242518175
-0.101374694875,-0.620845469811
0.186351094808,0.28930102265
1.81520769118,0.0605357434651
2.37976766285,-0.0749385123765
-1.26932432772,0.288598083888
0.0364861885731,-1.73839781393
-0.841213120891,0.087758618108
0.782488718487,0.657721245714
-0.717213580622,-2.01378125386
0.737526222772,0.822260092273
0.130419629952,0.852957938788
-1.11804062471,0.292481959106
-1.33570745867,0.235479416061
-1.19256887954,0.0650682304991
-0.00392074533404,-1.39095891828
0.901706967199,3.22268353578
0.0474921143424,-0.803114429241
-0.263646490888,0.369946449714
0.639829737742,-1.67182115929
3.03392642448,0.510675306944
-0.310347035493,-0.897651818176
-0.0642775924989,-0.636534072091
-1.32208013654,0.328707685392
0.264166158236,0.847614435246
-0.349838552289,0.323568215605
0.17181952603,-0.300013077746
-0.0977283454127,-0.991880813527
2.15294723021,-1.73338360583
0.06879521172,-0.502056398601
1.01398529233,0.762322308764
-1.17254799773,0.830322030013
-0.194103403095,0.0173337164822
-1.32407341794,1.83389043714
-0.474070556214,0.231598286894
-0.718074594351,1.45899947132
-0.88725069456,-0.991181545341
-0.994837983975,0.858388552664
0.238604341007,-2.04866811787
1.42513955,1.02794468643
1.4404753574,-0.279236893255
-0.144213622972,0.975343336984
-1.42579302675,1.01321895403
0.810640521078,0.225713844569
-1.08616654421,0.958382708614
-1.13293836412,-0.0409947031949
0.89271317631,-2.23007648756
-0.817012691835,-0.752778796654
-0.700920365656,1.55566380068
0.601806958485,-0.233881423035
-0.471662847254,-0.334774610458
-1.38401739727,-0.0573816913296
0.180451345684,1.38212584915
0.568627836591,-0.0850312625879
-1.79359172424,-1.35445154647
-0.311398091421,1.06298139226
-0.194849588764,0.10899312852
1.38474220459,1.17285920715
-0.22368553305,2.20966637599
1.35206872255,0.328529978283
-0.258605999428,-1.44226486713
-1.4055387897,0.292376824311
-0.392931979809,-0.234254641745
0.828147946868,-1.59957541446
0.0309378294036,-1.14178593357
1.41470460521,0.106833991222
-0.600776418229,0.976284857666
0.136756663934,-0.421445735555
0.474633232812,0.592308831708
-0.359529903634,0.221689092873
-0.917116910848,-0.0205759543677
-0.925176836318,0.885957558105
-0.410469192837,0.696436685401
-0.495814132547,-1.4935386435
0.0813014520877,0.704967317361
-0.545695016023,0.132748931935
0.597918146253,-2.90818519461
-0.722110974827,-1.48125451721
-0.400957505273,0.443535467091
-1.50549626776,0.442750381383
1.32778479699,-0.534863758689
2.00242034193,1.42460386364
0.119659306721,-1.01071380334
0.188857619472,-2.0183042628
1.01887935807,-1.67378468089
-1.34711474688,0.662448333488
-1.8203578921,-1.52372773426
1.06302622817,0.763439923121
0.287651827694,-0.208656787563
-0.194174910369,0.903711267746
0.746918593978,0.096132934677
-0.58813894951,-0.0629541804857
0.158661176566,-0.534950897881
0.785313374889,-1.10965599194
-1.13954905764,0.562601294014
-0.192181921585,0.669600879971
-0.287513130719,1.4376340811
-0.515886552713,-0.276879502746
-1.6612599889,0.80605662761
0.651391075552,0.729518217152
-0.0946102677852,-0.134309710663
-0.395524863365,1.14501604686
1.41151867973,0.973874440453
