x,y
-0.381327990049,1.75019942911
-0.054519021713,0.571665695204
1.16896469063,-0.399842819964
0.437442943883,-0.688558080238
-1.89203719617,3.03931351787
-1.66412526535,-0.540991593922
0.603436404703,-0.0894999018249
0.690844894008,-1.91774271818
0.305854183273,-1.10655036623
-0.434298359616,1.47266258618
2.3469723533,0.451499892311
-0.204781036296,0.86852603994
-0.920412506222,0.951696158354
0.600948352074,1.75489967741
0.552064130821,0.0235038497032
1.52334035491,-0.0447224031711
0.640442130369,-0.0264703428127
-0.400902166657,0.30721301398
0.256486081274,-1.16661024896
-0.199925365221,1.57565156608
0.741511432303,1.6533516822
0.50231464483,0.420620861319
-1.19659742577,0.699137556475
2.07618656445,1.17731448098
0.216618841697,0.063202208402
-0.557118712444,-1.59630999103
-0.148442254085,0.577553784824
-0.966849835402,0.00667891769927
-0.736487480021,-0.525832344355
0.0287073087533,-0.141972050187
-0.490965318362,1.38231518453
0.362482728586,-0.477778313045
-1.51935084248,0.203109030924
-0.254821800814,0.236632208526
0.168966474241,-0.149504333063
0.48524790025,0.837035734749
2.02842913428,-0.0186317258142
0.475871933226,0.910371527582
1.38470339223,0.0492268317893
0.466416586276,-0.148575550347
-0.16262480122,0.639986686151
-0.455720888146,0.172194498027
-0.00982403350596,0.708005186459
0.495960694444,-1.59613113485
1.10926035069,-0.505033584193
-0.486523548167,0.0407425656797
0.498426525557,1.30096272066
2.29466019454,-0.338212975957
0.598001345633,1.16644181518
-0.173069323797,-0.0196620927813
0.227012958867,-1.67967742552
-1.09249814626,-2.18634102107
0.863311203716,-0.474027323857
0.445811054339,-0.559089993977
1.15812120699,-1.46839304199
0.0150001161696,0.403160717355
0.245951851166,1.04462273596
0.557981746121,0.212540073077
0.644648400938,-0.160569761975
-0.0811878659072,1.35537047934
0.819922578756,0.97658783189
2.34913291458,-0.46687649682
-0.608377600388,-0.547220570071
-0.134515150025,-1.45693835032
-0.155122013359,-1.1150625985
-0.862115631258,0.444148462403
0.658241864132,-0.652914393904
1.59476321582,0.530471517265
0.875951217888,-0.137317952764
2.18945327806,-0.647791733314
-0.844586452762,-0.892687065104
-0.739631935067,1.1918881399
1.06224112725,0.455321377063
0.421682984933,1.3685277638
1.17216363884,0.073331231746
0.0044695308362,-1.14617156081
-0.147603919129,1.73475065153
0.42836624232,-1.58127746574
0.513155638657,-0.0697624971318
-1.2703431376,0.592567136169
-0.78216274529,-1.43771180725
0.0389847181114,1.35552779713
-0.479432238324,0.56878409055
0.403391019958,-0.142263936415
-0.557006515367,0.557178004568
-3.00538956136,-1.7828085475
0.101697926951,1.31162515335
0.319190582349,-0.390020233479
-0.451105967872,1.07851142923
-2.90128773375,0.83140120057
-0.597522573162,0.164979908204
2.15606122872,-0.314161134033
-0.138123831338,-0.642711061249
-0.623231704353,0.562871913443
0.179237635956,0.031599344532
-1.82107278676,0.117802961727
1.8255088252,-2.2471264489
-1.13351027982,-0.477940513008
-0.973935204111,-0.321368303136
-0.675714035095,0.82813198758
1.26666559308,0.216574462774
-0.292416021925,-0.287811728357
-0.365420550112,0.938177349333
-1.08476722975,-0.962807487964
0.456362211975,-1.09765366134
-2.76887426806,-0.0588707681688
-1.80890172928,0.641425801683
-0.715691154437,-1.14444028448
-0.10746115468,-0.0603757559024
-0.718359106595,1.01234876982
0.616088494372,-0.117186591631
1.23301037418,-0.563969928607
0.278273047754,0.24347080134
-0.0936184859542,1.49616379169
-1.47019102848,-0.0687179586982
-1.6341603116,0.590897077433
1.3782324784,0.827729264152
-0.217717493489,-1.78448645034
0.377127290989,1.21305607881
0.295611219875,-0.16115364179
0.72575283133,2.07107426072
-0.34282707233,0.80799099557
-0.745277023532,0.0283009859194
0.719704262873,-1.04702844977
1.60305387481,0.614860904054
-0.472429488667,-0.787959685472
-0.577974524157,0.951915911214
1.54282654773,0.440352121372
0.987989873703,0.64581792522
0.885203309176,-0.754775121739
0.609708407136,1.34892703617
-0.742389275861,0.662425489669
-1.51681131383,1.10116221534
0.144608308388,-0.492626154961
-0.117969736135,0.445312430162
-0.0555428648596,-0.39710499111
-0.132368788916,2.14073353411
2.07460433117,0.408692085541
0.302148535386,0.36104755091
1.14383892214,0.0490527370159
-0.0748994630493,-2.22555596295
-0.651357563998,-0.328876795719
1.48862163422,-0.443314971475
-0.391775125555,0.852977242482
0.895797163227,-1.30609184335
0.831127252432,-0.672748839347
0.317009664906,-1.22933919298
0.98215175878,0.946801993454
-0.680166861546,-0.396831417103
-0.260861770658,0.30084199525
0.12793440457,-0.50232639987
-0.392537436509,-0.45673905118
-0.961025670398,1.4217546341
0.984316433213,-1.03626904184
-0.180793661956,-1.66335204986
-0.215723820289,-1.0628685239
-0.772528112673,2.54087827976
-0.3852208056,-2.29278003533
1.34367927425,-0.769640667024
-0.404108557176,-2.04748910175
1.39892750526,0.650468510147
0.153155969278,-0.872323491712
1.92281699778,-0.290060239662
-0.462926261478,1.84996329048
-1.86262858073,0.38707992833
-2.10671707495,0.054745768689
0.603525627426,0.0623948778566
1.92981894767,0.162177932714
0.240352401445,1.56623945087
0.154224329191,2.45221297925
-1.86041558083,0.157273225396
0.48102281272,-1.2936501865
-0.0580747113375,0.911247638704
-1.70822223124,0.949674854239
-0.157799506304,0.979454328931
1.3409702653,-0.969163826219
-0.760056981723,0.42498835546
-1.28200620541,-1.50573562184
0.42540898185,-0.486515010182
-0.325769837424,-0.509832740606
-0.879317638767,2.43611274864
-0.150004040616,0.664946046418
-0.733359230217,-0.591169728989
-0.194649037102,-0.67077206417
-0.365607067865,1.99852854778
0.278086702913,1.72224568801
-0.466557476877,1.5433996466
1.60224855311,0.355886614119
-0.0469891998141,-1.56333154803
2.16048022332,-0.756322979291
-1.21982762629,1.70014518631
0.304087145263,-0.291566195758
-0.0936169118555,-0.198697728597
0.452223648907,0.722902342844
1.36167027922,0.931747909177
-0.931738500194,0.613659578157
-1.00668506298,-0.64394081152
-0.598373509662,0.0194007571025
0.433832009094,-1.38423694301
0.400055008089,-0.248673692468
-0.00783629628572,2.02440266562
0.918515907117,-1.24727300473
1.00135826549,1.05087121697
0.292454919014,0.00251420492279
-0.0445399258589,-0.131989383761
0.717411620267,2.08947092413
1.37421380062,0.240659966603
-0.407418574798,-0.142415502258
-1.91767710596,-0.695167997793
0.363699462492,1.16029906929
0.125849687085,0.469113975228
1.43039439752,0.623700966029
-1.08209173292,-0.768572840511
-0.328232690611,0.761892387568
0.492685239965,-0.0487409464228
-1.68960215409,-0.787756296893
0.139384269353,-0.69650291475
-0.487120472078,-0.421481378702
0.755891914752,0.192525970112
-0.199678410306,0.895973093488
-0.428422863369,0.761234216135
0.792249036468,0.768539737881
-0.265376377153,-0.445477228696
-0.78842682006,1.90125181136
-0.234318508882,1.78758402495
0.42622053954,1.06810669922
0.309012269802,2.09188276732
0.319411369726,-1.53342352395
-1.08159966742,-0.701400456535
-1.12963434023,0.136969739414
0.272552474112,0.186893473187
-1.36143461325,-1.01047142405
-0.436175731924,0.83122835409
0.529171524154,0.250705529101
1.71359371259,0.611877571723
0.22370660597,1.7105670123
-0.265854113781,-0.215274870046
-0.363322781593,-0.291655376709
-1.53117348219,-0.412469522381
-0.10775588288,0.863852213904
0.0503676639418,0.915664607873
0.586770593118,0.832596602705
-0.617615263573,-1.94212808978
1.90347849396,-1.0395622362
-0.658548589984,-1.12006992549
-0.380750359606,0.381533251871
0.404145833179,0.00562114004912
0.520534912914,-0.548186942686
-0.468202832489,-1.11519734905
-1.53034221446,0.363549994253
0.60938847677,-0.118746426845
1.67558665097,-0.234124261939
1.3160000734,-0.181936825824
1.32791051975,-0.319705793437
-0.17216901335,1.76294628475
1.50640385316,1.38236015907
1.19758976357,0.172247251431
0.58842838839,-2.61770935986
-0.288163279472,-2.43298295052
0.143661095162,0.175067327454
0.83518327459,-0.422285336068
-0.499899994414,-1.04030896342
-1.89898473186,-1.32258533873
1.96485035202,-0.922176246949
0.0592375983307,0.749479706799
-0.997670039977,1.64689814774
-0.20238793492,0.49422211285
0.488966621,-0.286452634493
0.128960667365,-0.904462139953
-1.14636787653,0.136425805319
0.542593520165,-0.548362606227
0.00130975651783,-0.813538023801
-1.18326256652,-0.478069054617
-1.4364294431,-0.361313515481
-0.171745149104,-0.461753944049
-1.68649743985,-0.622385311231
1.19516407003,0.199531246459
0.354328686805,-1.76530885564
0.530103826714,0.882485417601
0.194276792045,0.056784676506
0.719980449362,-1.10035009437
-0.907535758369,-1.4913842176
-0.382826187357,0.752081976246
0.965942691969,-0.445497536251
0.259084418289,0.204343796912
-1.64397642927,0.121782449751
0.383553011922,-1.48495396732
0.281483708785,-0.773518655165
-0.0615565197861,0.597734867938
-1.23596225477,0.168301887047
0.00668980033186,-1.5052735626
-2.61521011804,0.495108380745
0.162846525481,0.0809216566902
1.29115098798,0.649006723366
0.077493889891,-0.0146865513783
-0.17091131464,-0.015339967182
-0.475050781385,-1.32379153176
-0.589512542686,-0.15592780458
-1.08303198142,-0.208130099292
1.29934447359,-0.777801733295
-1.27837912109,-0.670851135274
0.423422142092,-1.2754591281
0.131126413122,1.09392593025
-0.97284412115,-1.01577953007
0.352200026791,0.614303252976
0.590971689317,0.240350355293
0.267084820143,-0.476508511223
-2.49623784472,0.0417890687604
-0.362824652496,0.543269942706
0.421290374481,0.646103419978
0.612427240021,0.524455491237
1.58054463942,-0.0121410350628
0.0327172801139,-0.658480684576
1.44520318199,-0.236815823753
-0.814559755797,-0.425942647477
-0.678845838008,-0.288916848096
-0.521434769039,0.0765993226876
1.66334522564,0.702783506376
0.0254542710848,1.75509714341
-0.380510520384,-0.451508238523
0.354386250615,-1.13391980658
-1.22136795149,0.856377218154
-1.25306226671,-1.10998238475
0.382179061089,-0.552749894319
-0.872423099833,-0.703601628738
0.320470174561,-0.325550352276
1.67323399178,-1.11301304865
-0.351428071472,0.178451092199
-1.27144151442,0.240222578875
1.20693506686,-0.0625347601444
0.692555790317,-0.852563548926
0.798325463754,0.617622080567
1.43122269923,0.788714399038
-1.94345660231,1.30215187146
-1.57194699756,-0.757485973489
-2.88999647906,0.264623951058
-0.609465989757,0.23911183511
0.0303835708846,0.164866139481
1.01988073955,-0.113487067773
-0.51290766354,-1.16055988236
-0.733832144884,0.713781617164
-0.190921354026,-0.897859207785
-0.914896761699,1.21857942522
0.300009887045,0.0199159829629
0.833492833008,-1.36814201863
0.00646403985626,-0.0783060179397
-0.319379948905,0.404434213776
-0.184067455322,-0.230332372292
0.156222881504,-0.982840797921
0.120317315931,0.353198576848
-0.648814795223,2.51107624954
0.658884240947,0.151834419425
0.602909020858,-0.056174759096
1.13557728325,1.68122615844
1.18988334798,0.242427183721
0.176182220337,-0.396997113985
-0.102466040268,0.254935980299
0.353775767576,1.94009834252
0.326014266662,-0.573641947838
0.184750389264,1.33457093573
0.48174028676,3.80433060681
1.51627212857,1.73690551943
1.45120598877,-0.0257766748327
0.786174434576,-0.529597019582
-1.43730959601,0.464019758306
-0.141387201483,0.499539953898
0.57967591227,1.06299379933
0.777314555663,-0.671978694283
0.252087113606,-0.0795560485035
0.133569768357,-0.480988288643
-0.521995445778,-0.560642242178
0.363608618224,-0.82389893557
1.87859048506,-1.5567140194
-0.379443989587,-1.45271510681
1.25383675843,0.10774315049
1.4601715541,1.1671847566
0.115486086257,0.87929628513
-0.0587300901018,-1.7619109445
0.849683799342,-0.219927947336
1.54403847889,0.348017475651
0.33362505299,1.70420690098
-0.410522697905,-0.182184971382
-1.00543563439,-0.263865455836
-0.554342971044,2.60585594351
-0.0440424162223,1.08078355436
1.0028356809,3.05519778166
-0.444011617274,0.0912733506284
-1.04662493872,0.332497368584
-1.13800244296,1.02914229698
-0.662410566196,0.0243679181077
-1.70285202858,-0.013855552845
-1.07464819408,-0.0891389952656
0.830088708101,0.530904109708
-0.363190627258,0.356311522068
-0.904900970613,-0.692594384016
0.685098267658,-1.06934926358
-0.714103777819,0.746853804484
-1.19707769877,-1.15718743813
0.480850153419,0.795861479816
-0.259887465333,0.328801366065
-1.0149790089,-0.289185493971
-0.983103957572,0.474122042876
0.685354735084,-0.0976589572638
0.333978670889,1.22801661907
-0.135471678542,-0.808804570971
0.5093904901,-0.497757022755
0.180467439629,-0.792572755816
0.477341723007,-0.0192298876225
-1.00909387163,-0.904391382078
1.15450099528,0.301724751076
-0.596213811462,1.3032265679
0.522267029572,0.0650435733112
-0.500438057876,-1.91841832434
-0.588211488683,-0.657413454287
0.804577258142,-0.217711409363
-2.23726770204,0.551043336897
-0.0413169783051,-1.15417414387
-0.690158003739,-0.636702858294
-0.295030542741,0.25440818083
1.96935485705,-0.829079046917
-0.131806465638,1.41927572011
-2.15804679051,-0.00400420691592
-0.987189992158,-0.677438692533
0.433063642041,-0.592572187313
2.12424600902,-0.474084166544
0.837321630292,-0.961728655731
0.840705826162,-1.90584613938
-0.475763056729,0.347518145214
0.304450015283,1.21205626351
-1.21333280203,-0.413364380728
-1.63775013055,0.320380716471
0.487748775939,1.57612855897
1.16127205237,-0.32721257604
-0.857927651299,-0.5931742773
0.331835351729,-1.03768310269
0.419265399802,1.94555974407
-0.176073260836,0.386224348443
-3.10883268694,-0.984320628567
-0.931448379189,-1.05667589718
-2.27781859269,-1.64766900602
-0.2495330924,0.0894991964092
-0.871877247574,1.17169152584
-0.961283386661,0.848875695741
0.443840531132,0.255602727571
-1.23467891405,0.229523109412
-0.170886182259,0.444534721704
-1.36085850887,-0.983060251815
-1.03795738062,2.35273224436
-0.268160239595,-0.226269217661
-1.35290901109,-1.34299298962
1.25257328105,-0.990796638734
1.40314651458,-0.852923714459
-0.253526626921,1.19318040396
-0.924744228133,0.348481703438
1.47422116798,0.985185749978
-1.72423282691,-0.0609177451472
-0.429562404087,-1.08274073203
0.573426635879,-0.382577992285
-1.56581086741,0.105898674623
-0.465581261287,0.710226830399
-1.08471587327,-0.155175493655
0.0359426856846,-1.64227330617
0.818492566766,-0.332616581436
-0.310275721937,0.827106310267
1.8980855748,0.514166232043
0.114097989663,-0.914862072667
-0.19335431384,-1.05530658353
0.244615824239,1.57044688271
-1.11840725802,-0.822743589705
-0.322142003326,-1.5733227471
0.598623453281,-0.61456898839
1.46328735943,1.38361602968
0.314866376736,1.13226495644
-1.29317821536,-0.540782833995
-1.15930414348,0.174722642332
-0.0933901000681,-0.617717932879
0.663783085274,0.315761470977
-0.554426549993,-0.904234991534
-1.50983323592,-0.162370202617
0.791961947563,-0.446050575466
0.613991304052,-0.266304026103
-0.0121668046058,2.33432193016
-0.399627174724,-0.668473172725
0.0769338083219,-0.417458506788
-0.30154491206,0.319024421932
-0.76797170833,1.74877854638
-1.86534651771,0.00993116661675
1.56547298729,0.684493412044
0.673534327531,-0.137660989178
0.501763308746,1.04118876232
1.20243808286,-0.548891869212
-2.35796384832,0.348634321057
-0.181912929035,0.44589130503
-0.00381099391535,-1.13053276336
1.15696469704,-0.573493010606
-0.110877788308,-1.87673350389
-1.2858768992,0.277068088817
0.149209219504,0.350021615133
-0.0945312693131,0.434381118552
0.0875081136446,1.29235416985
0.0440065581661,1.1486589691
